souche_1;souche_2;souche_3;souche_4;souche_5;stade;station ;ad nichoir;sex;obs;sta.nic;urb_level;urb_level_city;average_urb_level;habitat
PARUS74;PARUS72;;;;adulte;gram;44;1;AC;gram.44;1,001017814;1,259167966;0,254;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;gram;44;2;AC;gram.44;1,001017814;1,259167966;0,254;urb
PARUS70;CYCAE02;;;;adulte;font;17;2;VD;font.17;-0,789341043;-0,46640164;-0,854;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;mas;24;2;VD;mas.24;-1,790063115;-1,416775794;-2,383;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;mas;24;1;VD;mas.24;-1,790063115;-1,416775794;-2,383;urb
SYBOR22;PYCGPI03;PARUS82;PARUS77;PARUS74;adulte;mos;43;2;AC;mos.43;-0,825048848;-0,487594621;-0,865;urb
PARUS82;PARUS77;PARUS73;PARUS4;PARUS18;adulte;mas;37;1;AC;mas.37;-1,716343906;-1,04317161;-2,383;urb
PARUS74;;;;;adulte;mas;37;2;AC;mas.37;-1,716343906;-1,04317161;-2,383;urb
PARUS70;CYCAE02;;;;adulte;zoo;63;1;AC;zoo.63;-0,937353317;1,2951535;0,687;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;zoo;63;2;AC;zoo.63;-0,937353317;1,2951535;0,687;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;mos;23;2;VD;mos.23;-0,559920157;-0,212649993;-0,865;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;mos;23;1;VD;mos.23;-0,559920157;-0,212649993;-0,865;urb
SYBOR22;PYCGPI03;PARUS82;PARUS77;PARUS74;adulte;gram;56;2;AC;gram.56;0,141519692;0,403237867;0,254;urb
PARUS73;;;;;adulte;gram;56;1;AC;gram.56;0,141519692;0,403237867;0,254;urb
PARUS74;PARUS72;;;;adulte;zoo;9;2;AC;zoo.9;1,17637317;1,433795372;0,687;urb
SYBOR27;SYBOR08;SFC7;PLONIG15;PFC2;adulte;zoo;9;1;AC;zoo.9;1,17637317;1,433795372;0,687;urb
PARUS19;;;;;adulte;zoo;64;2;AC;zoo.64;0,766093358;1,40815822;0,687;urb
PARUS81;PARUS70;CYACAE02;;;adulte;zoo;64;1;AC;zoo.64;0,766093358;1,40815822;0,687;urb
PARUS74;PARUS72;;;;adulte;zoo;31;2;AC;zoo.31;0,475305519;0,736239484;0,687;urb
PARUS27;SYBOR08;SFC7;PFC2;PARUS74;adulte;zoo;31;1;AC;zoo.31;0,475305519;0,736239484;0,687;urb
PARUS77;PARUS4;PARUS18;;;adulte;mas;43;2;AC;mas.43;-1,693448052;-1,07575741;-2,383;urb
negatif;;;;;adulte;mas;43;1;AC;mas.43;-1,693448052;-1,07575741;-2,383;urb
PARUS74;PARUS72;;;;adulte;mas;42;2;AC;mas.42;0,240918659;0,563545476;-2,383;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;zoo;7;1;AC;zoo.7;1,176263395;1,433686052;0,687;urb
SYBOR22;PYCGPI03;PARUS82;PARUS77;PARUS74;adulte;zoo;23;1;AC;zoo.23;0,963484064;1,41295905;0,687;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;zoo;23;2;AC;zoo.23;0,963484064;1,41295905;0,687;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;font;18;2;AC;font.18;-0,776532807;-0,377641031;-0,854;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;font;16;2;AC;font.16;-1,650960342;-1,120882509;-0,854;urb
PARUS70;CYCAE02;;;;adulte;font;29;1;AC;font.29;-1,550811478;-0,877068562;-0,854;urb
SYBOR22;SPISEN05;PYCGPI03;PARUS83;PARUS82;adulte;font;29;2;AC;font.29;-1,550811478;-0,877068562;-0,854;urb
SYCON05;SYBOR33;SYBOR22;SYBOR06;PYCGPI03;adulte;gram;8;2;AC;gram.8;1,152235835;1,437068097;0,254;urb
PARUS16;;;;;adulte;gram;8;1;AC;gram.8;1,152235835;1,437068097;0,254;urb
PARUS82;PARUS77;PARUS73;PARUS4;PARUS18;adulte;mas;6;2;AC;mas.6;-1,951905552;-1,539712616;-2,383;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;mas;6;1;AC;mas.6;-1,951905552;-1,539712616;-2,383;urb
SYBOR27;SYBOR08;SFC7;PLONIG15;PFC2;adulte;font;2;2;VD;font.2;-0,485310472;0,008733556;-0,854;urb
SYBOR22;PYCGPI03;PARUS82;PARUS77;PARUS74;adulte;font;2;1;VD;font.2;-0,485310472;0,008733556;-0,854;urb
negatif;;;;;adulte;rou;82;2;AC;rou.82;1,239081317;0;1,221;urb
PARUS34;PARUS28;PARUS16;;;adulte;rou;84;2;VD;rou.84;1,239081317;0;1,221;urb
inexploitable;;;;;adulte;rou;84;1;VD;rou.84;1,239081317;0;1,221;urb
PARUS16;;;;;adulte;rou;354;2;AC;rou.354;1,2329778;0;1,221;urb
PARUS74;;;;;adulte;rou;242;2;AC;rou.242;1,15883983;0;1,221;urb
SYBOR22;PARUS74;PARUS72;PARUS44;PARUS18;adulte;rou;60;2;AC;rou.60;1,239061558;0;1,221;urb
PARUS82;PARUS77;PARUS73;PARUS4;PARUS18;adulte;rou;60;1;VD;rou.60;1,239061558;0;1,221;urb
SYCON05;SYBOR33;SYBOR27;SYBOR22;SYBOR08;adulte;rou;20;1;AG;rou.20;1,239059362;0;1,221;urb
PARUS74;PARUS72;;;;adulte;zoo;30;2;AC;zoo.30;0,627555327;0,969185409;0,687;urb
PARUS82;PARUS77;PARUS73;;;adulte;zoo;30;1;AC;zoo.30;0,627555327;0,969185409;0,687;urb
SYCON05;SYBOR33;SYBOR22;SYBOR08;SYBOR06;adulte;zoo;37;1;AC;zoo.37;1,070284292;1,329683858;0,687;urb
SYBOR27;SYBOR08;SFC7;PCF2;PARUS74;adulte;zoo;37;2;AC;zoo.37;1,070284292;1,329683858;0,687;urb
PARUS82;PARUS73;;;;adulte;zoo;36;1;AC;zoo.36;1,128232528;1,386456005;0,687;urb
PARUS74;;;;;adulte;mas;19;2;AC;mas.19;-2,556065115;-2,099190522;-2,383;urb
SYBOR27;SYBOR08;SFC7;PCF2;PARUS74;adulte;rou;340;2;AC;rou.340;1,167380363;0;1,221;urb
PARUS16;;;;;adulte;rou;340;1;AC;rou.340;1,167380363;0;1,221;urb
PARUS74;;;;;adulte;rou;102;2;AC;rou.102;1,239085708;0;1,221;urb
SYBOR22;PYCGPI03;PARUS82;PARUS77;PARUS74;adulte;rou;102;1;AC;rou.102;1,239085708;0;1,221;urb
inexploitable;;;;;adulte;rou;96;1;AC;rou.96;1,239083513;0;1,221;urb
inexploitable;;;;;adulte;rou;90;1;AC;rou.90;1,239085708;0;1,221;urb
PARUS4;;;;;adulte;rou;90;2;AC;rou.90;1,239085708;0;1,221;urb
PARUS4;PARUS18;PARUS26;;;adulte;rou;14;2;AFA;rou.14;1,239065949;0;1,221;urb
inexploitable;;;;;adulte;rou;34;1;AC;rou.34;1,239065949;0;1,221;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;rou;46;1;AFA;rou.46;1,239065949;0;1,221;urb
PARUS77;PARUS73;PARUS4;PARUS18;;adulte;rou;28;1;AC;rou.28;1,239068144;0;1,221;urb
inexploitable;;;;;adulte;rou;20;2;AC;rou.20;1,239059362;0;1,221;urb
inexploitable;;;;;adulte;zoo;3;1;AC;zoo.3;0,874696043;1,488398774;0,687;urb
PARUS4;PARUS18;;;;adulte;zoo;25;2;AC;zoo.25;0,746493062;1,19686884;0,687;urb
PARUS74;;;;;adulte;zoo;25;1;VD;zoo.25;0,746493062;1,19686884;0,687;urb
SYBOR27;SYBOR08;SFC7;PLONIG15;PCF2;adulte;zoo;11;2;AC;zoo.11;1,154363186;1,411876757;0,687;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;zoo;51;1;AC;zoo.51;0,425595613;1,614669752;0,687;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;zoo;61;2;AC;zoo.61;0,960913317;1,465018695;0,687;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;gram;14;2;AC;gram.14;1,168469336;1,425924348;0,254;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;gram;14;1;AC;gram.14;1,168469336;1,425924348;0,254;urb
PARUS74;;;;;adulte;gram;17;1;AC;gram.17;1,075454764;1,442535347;0,254;urb
PARUS74;PARUS72;;;;adulte;gram;17;2;AC;gram.17;1,075454764;1,442535347;0,254;urb
SYBOR22;PARUS74;PARUS72;AFR215;;adulte;gram;36;2;AC;gram.36;-0,059283988;0,271362813;0,254;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;gram;36;1;AC;gram.36;-0,059283988;0,271362813;0,254;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;gram;41;1;AC;gram.41;-0,322872282;0,017964803;0,254;urb
inexploitable;;;;;adulte;rou;54;1;AC;rou.54;1,239065949;0;1,221;urb
inexploitable;;;;;adulte;rou;54;2;AC;rou.54;1,239065949;0;1,221;urb
negatif;negatif;negatif;negatif;negatif;adulte;rou;56;2;AC;rou.56;1,239065949;0;1,221;urb
SYBOR22;PARUS74;;AFR215;;adulte;rou;56;1;AC;rou.56;1,239065949;0;1,221;urb
inexploitable;;;;;adulte;rou;8;1;AC;rou.8;1,239068144;0;1,221;urb
PARUS4;;;;;adulte;rou;8;2;AC;rou.8;1,239068144;0;1,221;urb
PARUS16;;;;;adulte;rou;4;1;AC;rou.4;1,239063753;0;1,221;urb
PARUS74;PARUS72;;;;adulte;rou;4;2;AC;rou.4;1,239063753;0;1,221;urb
negatif;negatif;negatif;negatif;negatif;adulte;rou;28;2;AC;rou.28;1,239068144;0;1,221;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;rou;222;1;AC;rou.222;1,239076926;0;1,221;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;rou;222;2;AC;rou.222;1,239076926;0;1,221;urb
PARUS74;;;;;adulte;rou;96;2;AC;rou.96;1,239083513;0;1,221;urb
PARUS4;;;;;adulte;rou;46;2;AFA;rou.46;1,239065949;0;1,221;urb
PYCGPI03;PARUS77;PARUS4;PARUS18;;adulte;mos;16;2;VD;mos.16;0,916108673;1,174611307;-0,865;urb
inexploitable;;;;;adulte;font;13;1;AG;font.13;-1,249326421;-0,875764243;-0,854;urb
inexploitable;;;;;adulte;rou;344;1;AC;rou.344;1,239083513;0;1,221;urb
PARUS4;;;;;adulte;rou;344;2;AC;rou.344;1,239083513;0;1,221;urb
inexploitable;;;;;adulte;rou;62;1;AC;rou.62;1,239059362;0;1,221;urb
inexploitable;;;;;adulte;rou;62;2;AC;rou.62;1,239059362;0;1,221;urb
inexploitable;;;;;adulte;rou;330;1;AC;rou.330;1,068850578;0;1,221;urb
inexploitable;;;;;adulte;rou;330;2;AC;rou.330;1,068850578;0;1,221;urb
inexploitable;;;;;adulte;rou;332;2;AC;rou.332;1,112128465;0;1,221;urb
inexploitable;;;;;adulte;zoo;19;2;AG;zoo.19;1,048416965;1,388299929;0,687;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;zoo;19;1;AG;zoo.19;1,048416965;1,388299929;0,687;urb
SYBOR22;SPISEN05;PYCGPI03;PARUS82;PARUS77;adulte;zoo;62;1;AG;zoo.62;1,010909474;1,352151002;0,687;urb
SYCON05;SYBOR33;SYBOR22;SYBOR06;PYCGPI03;adulte;zoo;62;2;AG;zoo.62;1,010909474;1,352151002;0,687;urb
PARUS72;HIRUS11;CINSOV02;ANLAT10;;adulte;zoo;67;1;AG;zoo.67;1,063761577;1,458200562;0,687;rur
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;mas;4;1;AG;mas.4;-2,208400563;-1,796576662;-2,383;rur
inexploitable;;;;;adulte;mas;4;2;AG;mas.4;-2,208400563;-1,796576662;-2,383;rur
inexploitable;;;;;adulte;mas;5;1;AG;mas.5;-1,919491187;-1,506816606;-2,383;rur
inexploitable;;;;;adulte;mas;21;1;AG;mas.21;-2,467358094;-1,956325425;-2,383;urb
negatif;negatif;negatif;negatif;negatif;adulte;mas;21;2;AG;mas.21;-2,467358094;-1,956325425;-2,383;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;font;9;2;AG;font.9;0,775380895;1,03446773;-0,854;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;gram;50;1;SC;gram.50;0,532149162;0,792245722;0,254;urb
PARUS77;PARUS4;;;;adulte;gram;50;2;SC;gram.50;0,532149162;0,792245722;0,254;urb
PARUS74;PARUS72;;;;adulte;gram;49;1;SC;gram.49;0,46701107;0,844715257;0,254;urb
inexploitable;;;;;adulte;gram;49;2;SC;gram.49;0,46701107;0,844715257;0,254;urb
PARUS70;CYCAE02;;;;adulte;gram;39;1;SC;gram.39;-0,888259784;0,054305128;0,254;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;gram;39;2;SC;gram.39;-0,888259784;0,054305128;0,254;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;gram;9;2;SC;gram.9;1,23161878;1,488811641;0,254;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;gram;9;1;SC;gram.9;1,23161878;1,488811641;0,254;urb
inexploitable;;;;;adulte;rou;352;2;VD;rou.352;1,200598424;0;1,221;urb
inexploitable;;;;;adulte;rou;342;2;VD;rou.342;1,183618352;0;1,221;urb
PARUS74;;;;;adulte;mas;34;2;VD;mas.34;-1,939464958;-1,52730851;-2,383;urb
negatif;;;;;adulte;mas;34;1;VD;mas.34;-1,939464958;-1,52730851;-2,383;urb
negatif;;;;;adulte;gram;52;2;AC;gram.52;0,455117607;0,742843808;0,254;urb
negatif;;;;;adulte;gram;52;1;AC;gram.52;0,455117607;0,742843808;0,254;urb
negatif;negatif;negatif;negatif;negatif;adulte;rou;22;2;VD;rou.22;1,239061558;0;1,221;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;gram;10;1;AC;gram.10;0,231592242;0,555819221;0,254;urb
PARUS74;PARUS72;;;;adulte;font;18;1;VD;font.18;-0,776532807;-0,377641031;-0,854;urb
PARUS70;CYCAE02;;;;adulte;rou;324;1;PG;rou.324;0,961688348;0;1,221;urb
PARUS74;;;;;adulte;rou;88;2;PG;rou.88;1,239085708;0;1,221;urb
PARUS74;;;;;adulte;rou;202;2;PG;rou.202;1,239083513;0;1,221;urb
PARUS74;;;;;adulte;rou;332;1;PG;rou.332;1,112128465;0;1,221;urb
PARUS72;;;;;adulte;mas;31;1;VD;mas.31;-1,743068955;-1,231519414;-2,383;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;rou;336;2;CGE;rou.336;1,1612505;0;1,221;urb
PARUS74;PARUS19;;;;adulte;font;18;2;AG;font.18;-0,776532807;-0,377641031;-0,854;urb
PYCGPI03;PARUS77;PARUS4;PARUS18;;adulte;font;18;1;AG;font.18;-0,776532807;-0,377641031;-0,854;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;font;15;2;ACA;font.15;-2,704909921;-2,25348963;-0,854;urb
negatif;negatif;negatif;negatif;negatif;adulte;font;9;1;AC;font.9;0,775380895;1,03446773;-0,854;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;font;9;2;AC;font.9;0,775380895;1,03446773;-0,854;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;font;6;1;AC;font.6;1,177354758;1,489392605;-0,854;urb
PARUS74;PARUS72;;;;adulte;font;6;2;AC;font.6;1,177354758;1,489392605;-0,854;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;font;7;1;AC;font.7;1,109851573;1,394867012;-0,854;urb
PARUS16;;;;;adulte;font;16;1;AC;font.16;-1,650960342;-1,120882509;-0,854;urb
PARUS74;;;;;adulte;font;16;2;AC;font.16;-1,650960342;-1,120882509;-0,854;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;font;19;2;AC;font.19;-1,99278499;-1,450152487;-0,854;urb
SYBOR22;PYCGPI03;PARUS77;PARUS4;PARUS18;adulte;font;25;2;AC;font.25;-2,291598567;-1,675383459;-0,854;urb
PARUS77;PARUS4;;;;adulte;font;19;1;ACA;font.19;-1,99278499;-1,450152487;-0,854;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;font;4;1;ACA;font.4;0,061487905;0,483441369;-0,854;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;font;31;2;SP;font.31;-2,824622623;-2,335117607;-0,854;urb
SYBOR22;PARUS74;PARUS72;AFR215;;adulte;font;4;2;SP;font.4;0,061487905;0,483441369;-0,854;urb
PARUS73;;;;;adulte;font;31;1;ACA;font.31;-2,824622623;-2,335117607;-0,854;urb
PARUS77;PARUS73;PARUS4;PARUS18;;adulte;font;3;1;SP;font.3;-0,038638743;0,598274918;-0,854;urb
PARUS72;;;;;adulte;font;12;1;ACA;font.12;-0,706485126;-0,241818683;-0,854;urb
