souche_1;souche_2;souche_3;souche_4;souche_5;stade;station ;ad nichoir;sex;obs;sta.nic;urb_level;urb_level_city;average_urb_level;habitat
negatif;;;;;adulte;font;8;1;ACA;font.8;0,389978734;0,698654941;-0,854;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;font;12;2;SP;font.12;-0,706485126;-0,241818683;-0,854;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;font;8;2;SP;font.8;0,389978734;0,698654941;-0,854;urb
PYCTRI03;PYCGPI03;PARUS77;PARUS4;PARUS18;adulte;font;3;2;SP;font.3;-0,038638743;0,598274918;-0,854;urb
PARUS82;PARUS73;;;;adulte;font;1;1;ACA;font.1;-0,976204185;-0,150404904;-0,854;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;font;17;1;ACA;font.17;-0,789341043;-0,46640164;-0,854;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;font;13;2;SP;font.13;-1,249326421;-0,875764243;-0,854;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;font;17;2;ACA;font.17;-0,789341043;-0,46640164;-0,854;urb
PARUS4;PARUS18;;;;adulte;font;2;1;SP;font.2;-0,485310472;0,008733556;-0,854;urb
PARUS82;PARUS77;PARUS73;PARUS4;PARUS18;adulte;font;8;1;CF;font.8;0,389978734;0,698654941;-0,854;urb
PARUS77;PARUS4;PARUS18;PARUS26;PARUS17;adulte;font;8;2;CF;font.8;0,389978734;0,698654941;-0,854;urb
PARUS70;CYACAE02;;;;adulte;gram;36;1;AC;gram.36;-0,059283988;0,271362813;0,254;urb
SYBOR22;PARUS74;PARUS72;AFR215;SYCON05;adulte;gram;36;2;AC;gram.36;-0,059283988;0,271362813;0,254;urb
PARUS74;;;;;adulte;gram;14;1;ACA;gram.14;1,168469336;1,425924348;0,254;urb
inexploitable;;;;;adulte;gram;14;2;ACA;gram.14;1,168469336;1,425924348;0,254;urb
negatif;negatif;negatif;negatif;negatif;adulte;gram;54;1;ACA;gram.54;0,425882103;0,686419809;0,254;urb
PARUS74;PARUS72;;;;adulte;gram;54;2;ACA;gram.54;0,425882103;0,686419809;0,254;urb
SYBOR22;PARUS77;PARUS72;AFR215;SYCON05;adulte;gram;56;1;ACA;gram.56;0,141519692;0,403237867;0,254;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;gram;56;2;ACA;gram.56;0,141519692;0,403237867;0,254;urb
PARUS16;;;;;adulte;gram;2;2;ACA;gram.2;0,15566769;0,448601481;0,254;urb
SYCON05;SYBOR33;SYBOR27;SYBOR22;SYBOR08;adulte;gram;2;1;ACA;gram.2;0,15566769;0,448601481;0,254;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;gram;34;2;SP;gram.34;-1,624977783;-0,810490785;0,254;urb
PARUS16;;;;;adulte;gram;34;1;SP;gram.34;-1,624977783;-0,810490785;0,254;urb
PARUS82;PARUS77;PARUS73;;;adulte;gram;7;2;ACA;gram.7;1,160185873;1,472294992;0,254;urb
negatif;;;;;adulte;gram;7;1;SP;gram.7;1,160185873;1,472294992;0,254;urb
SYBOR22;PARUS77;PARUS72;AFR215;;adulte;gram;57;1;SP;gram.57;0,389792315;0,65047984;0,254;urb
PARUS74;PARUS72;;;;adulte;gram;57;2;SP;gram.57;0,389792315;0,65047984;0,254;urb
inexploitable;;;;;adulte;mas;19;1;SP;mas.19;-2,556065115;-2,099190522;-2,383;urb
SYCON05;SYBOR33;SYBOR22;SYBOR06;SPISEN05;adulte;mas;19;2;AG;mas.19;-2,556065115;-2,099190522;-2,383;urb
PARUS74;PARUS72;;;;adulte;mas;23;2;CV;mas.23;-2,251634802;-1,740093191;-2,383;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;mas;39;1;AG;mas.39;-1,604641516;-1,147074264;-2,383;urb
PARUS74;PARUS19;;;;adulte;mas;39;2;AG;mas.39;-1,604641516;-1,147074264;-2,383;urb
PARUS45;PARUS34;PARUS33;PARUS28;;adulte;mas;18;2;SP;mas.18;-2,418415276;-1,992903406;-2,383;urb
PARUS34;PARUS28;PARUS16;;;adulte;mas;18;1;SP;mas.18;-2,418415276;-1,992903406;-2,383;urb
inexploitable;;;;;adulte;mas;42;1;ACA;mas.42;0,240918659;0,563545476;-2,383;urb
PARUS73;;;;;adulte;mas;28;1;SP;mas.28;-1,712568029;-1,196505216;-2,383;urb
PARUS82;PARUS77;PARUS73;;;adulte;mas;28;2;SP;mas.28;-1,712568029;-1,196505216;-2,383;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;mas;42;2;ACA;mas.42;0,240918659;0,563545476;-2,383;urb
PARUS74;;;;;adulte;mas;14;2;ACA;mas.14;-2,054680207;-1,690654789;-2,383;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;mas;34;2;SP;mas.34;-1,939464958;-1,52730851;-2,383;urb
PARUS70;PARUS22;;;;adulte;mas;34;1;SP;mas.34;-1,939464958;-1,52730851;-2,383;urb
SYBOR08;SFC7;PFC2;PARUS74;PARUS72;adulte;mas;25;2;ACA;mas.25;-2,188876121;-1,804363049;-2,383;urb
PARUS82;PARUS77;PARUS4;;;adulte;mas;24;1;ACA;mas.24;-1,790063115;-1,416775794;-2,383;urb
PARUS4;PARUS18;;;;adulte;mas;12;1;SP;mas.12;-5,094277793;-4,572472137;-2,383;urb
inexploitable;;;;;adulte;mas;12;2;AC;mas.12;-5,094277793;-4,572472137;-2,383;urb
PARUS4;;;;;adulte;mas;31;2;AC;mas.31;-1,743068955;-1,231519414;-2,383;urb
PARUS77;PARUS4;PARUS18;;;adulte;mas;40;1;ACA;mas.40;-0,237646919;0,3637042;-2,383;urb
PARUS34;PARUS28;PARUS16;;;adulte;mas;40;2;ACA;mas.40;-0,237646919;0,3637042;-2,383;urb
inexploitable;;;;;adulte;mas;14;1;ACA;mas.14;-2,054680207;-1,690654789;-2,383;urb
PARUS74;;;;;adulte;mas;28;1;AC;mas.28;-1,712568029;-1,196505216;-2,383;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;mos;2;2;SP;mos.2;-1,08721302;-0,722599811;-0,865;urb
SYCON05;SYBOR33;SYBOR27;SYBOR22;SYBOR08;adulte;mos;2;1;ACA;mos.2;-1,08721302;-0,722599811;-0,865;rur
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;mos;23;1;SP;mos.23;-0,559920157;-0,212649993;-0,865;rur
PARUS74;PARUS72;;;;adulte;mos;38;2;CV;mos.38;-1,558454122;-1,128383712;-0,865;rur
PARUS73;;;;;adulte;mos;20;1;CV;mos.20;-0,746294148;-0,383434654;-0,865;rur
inexploitable;;;;;adulte;mos;38;1;SP;mos.38;-1,558454122;-1,128383712;-0,865;rur
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;mos;42;2;SP;mos.42;-1,755441497;-1,325154575;-0,865;rur
SYCON05;SYBOR33;SYBOR27;SYBOR22;SYBOR08;adulte;mos;42;1;ACA;mos.42;-1,755441497;-1,325154575;-0,865;rur
PARUS72;;;;;adulte;mos;17;1;ACA;mos.17;-1,805703227;-1,26596831;-0,865;rur
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;mos;17;2;ACA;mos.17;-1,805703227;-1,26596831;-0,865;urb
PARUS74;PARUS72;;;;adulte;mos;20;2;ACA;mos.20;-0,746294148;-0,383434654;-0,865;urb
PYCGPI03;PARUS77;PARUS4;PARUS18;;adulte;mos;3;1;ACA;mos.3;0,25287584;0,737793356;-0,865;urb
SYBOR22;PARUS72;AFR215;SYCON05;SYBOR33;adulte;mos;3;2;SP;mos.3;0,25287584;0,737793356;-0,865;urb
PYCGPI03;PARUS77;PARUS4;PARUS18;PYCTRI03;adulte;mos;24;1;SP;mos.24;-0,941570101;-0,57388243;-0,865;urb
PYCTRI03;PYCGPI03;PARUS82;PARUS77;PARUS73;adulte;mos;24;2;SP;mos.24;-0,941570101;-0,57388243;-0,865;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;mos;18;2;ACA;mos.18;-1,306264993;-0,797116106;-0,865;rur
SYBOR08;SFC7;PFC2;PARUS74;PARUS72;adulte;mos;13;2;CF;mos.13;-0,54600037;-0,22552177;-0,865;rur
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;mos;23;2;AC;mos.23;-0,559920157;-0,212649993;-0,865;rur
PARUS74;;;;;adulte;mos;23;1;AC;mos.23;-0,559920157;-0,212649993;-0,865;rur
PARUS77;PARUS4;;;;adulte;mos;17;1;AC;mos.17;-1,805703227;-1,26596831;-0,865;rur
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;mos;17;2;AC;mos.17;-1,805703227;-1,26596831;-0,865;rur
PARUS77;PARUS73;PARUS4;PARUS18;;adulte;mos;3;1;SP;mos.3;0,25287584;0,737793356;-0,865;rur
PARUS4;PARUS18;;;;adulte;mos;43;1;SP;mos.43;-0,825048848;-0,487594621;-0,865;rur
PARUS4;PARUS18;;;;adulte;mos;43;2;SP;mos.43;-0,825048848;-0,487594621;-0,865;rur
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;mos;24;2;SP;mos.24;-0,941570101;-0,57388243;-0,865;rur
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;mos;3;2;ACA;mos.3;0,25287584;0,737793356;-0,865;rur
inexploitable;;;;;adulte;mos;12;1;ACA;mos.12;-0,78140826;-0,389133823;-0,865;rur
PARUS4;PARUS18;;;;adulte;mos;24;1;AC;mos.24;-0,941570101;-0,57388243;-0,865;urb
PARUS49;PARUS4;PARUS34;PARUS33;PARUS28;adulte;mos;24;2;AC;mos.24;-0,941570101;-0,57388243;-0,865;urb
SYBOR22;PARUS77;PARUS72;AFR215;SYCON05;adulte;mos;2;2;SP;mos.2;-1,08721302;-0,722599811;-0,865;urb
PARUS16;PARUS73;;;;adulte;mos;2;1;SP;mos.2;-1,08721302;-0,722599811;-0,865;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;mos;38;2;SP;mos.38;-1,558454122;-1,128383712;-0,865;urb
inexploitable;;;;;adulte;rou;324;2;AC;rou.324;0,961688348;0;1,221;urb
PYCGPI03;PARUS77;PARUS4;PARUS18;;adulte;rou;324;1;AC;rou.324;0,961688348;0;1,221;urb
PARUS70;;;;;adulte;rou;10;1;SP;rou.10;1,239068144;0;1,221;urb
PARUS34;PARUS33;PARUS28;PARUS16;;adulte;rou;10;2;SP;rou.10;1,239068144;0;1,221;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;zoo;5;2;SP;zoo.5;0,79882182;1,440750817;0,687;urb
SYBOR27;SYBOR08;SFC7;PLONIG15;PFC2;adulte;zoo;5;1;SP;zoo.5;0,79882182;1,440750817;0,687;urb
SYCON05;SYBOR33;SYBOR27;SYBOR22;SYBOR08;adulte;zoo;20;2;ACA;zoo.20;0,807601463;1,476202443;0,687;urb
PARUS4;PARUS18;;;;adulte;zoo;20;1;ACA;zoo.20;0,807601463;1,476202443;0,687;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;zoo;42;1;ACA;zoo.42;1,021668772;1,285093234;0,687;rur
SYCON05;SYBOR33;SYBOR22;SYBOR08;SYBOR06;adulte;zoo;42;2;ACA;zoo.42;1,021668772;1,285093234;0,687;rur
PARUS74;PARUS72;;;;adulte;zoo;63;2;ACA;zoo.63;-0,937353317;1,2951535;0,687;rur
negatif;;;;;adulte;zoo;25;1;ACA;zoo.25;0,746493062;1,19686884;0,687;rur
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;zoo;25;2;SP;zoo.25;0,746493062;1,19686884;0,687;rur
PARUS70;CYACAE02;;;;adulte;zoo;51;2;ACA;zoo.51;0,425595613;1,614669752;0,687;rur
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;bot;8;1;SP;bot.8;-0,462610205;0,029649318;-0,406;rur
PYCLEU3;PARUS82;PARUS73;;;adulte;bot;5;2;SP;bot.5;-0,583028409;-0,029698391;-0,406;rur
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;bot;5;1;ACA;bot.5;-0,583028409;-0,029698391;-0,406;rur
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;bot;8;2;ACA;bot.8;-0,462610205;0,029649318;-0,406;rur
PARUS74;PARUS72;;;;adulte;bot;2;2;AC;bot.2;0,007668546;1,232268291;-0,406;rur
PARUS4;PARUS18;;;;adulte;bot;2;1;AC;bot.2;0,007668546;1,232268291;-0,406;rur
SYBOR22;PARUS72;AFR215;;;adulte;bot;4;2;AC;bot.4;-1,398308339;-0,225169181;-0,406;rur
SYBOR22;PARUS77;PARUS72;AFR215;;adulte;cef;2;2;SP;cef.2;0,376577158;0,6391131;0,458;urb
SYCON05;SYBOR33;SYBOR27;SYBOR22;SYBOR08;adulte;cef;2;1;ACA;cef.2;0,376577158;0,6391131;0,458;urb
PARUS74;PARUS72;;;;adulte;cef;8;1;ACA;cef.8;0,323858255;0,66915479;0,458;rur
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;cef;8;2;ACA;cef.8;0,323858255;0,66915479;0,458;rur
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;fac;2;1;CV;fac.2;0,088590485;0,389729208;-0,75;rur
PARUS34;PARUS28;PARUS16;;;adulte;fac;2;2;ACA;fac.2;0,088590485;0,389729208;-0,75;rur
SFC7;PARUS74;PARUS72;;;adulte;fac;6;1;AC;fac.6;-2,278183533;-1,356337435;-0,75;rur
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;fac;6;2;AC;fac.6;-2,278183533;-1,356337435;-0,75;rur
PARUS4;PARUS18;;;;adulte;fac;8;1;AC;fac.8;-0,62852441;-0,178164759;-0,75;rur
PARUS74;PARUS72;;;;adulte;fac;8;2;AC;fac.8;-0,62852441;-0,178164759;-0,75;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;fac;13;1;AC;fac.13;-0,912827488;-0,233972559;-0,75;urb
SYBOR22;PYCGPI03;PARUS77;PARUS74;PARUS72;adulte;fac;13;2;AC;fac.13;-0,912827488;-0,233972559;-0,75;urb
PARUS70;CYACAE02;;;;adulte;fac;17;2;AC;fac.17;-0,851252546;-0,382497208;-0,75;urb
negatif;;;;;adulte;fac;17;1;AC;fac.17;-0,851252546;-0,382497208;-0,75;urb
PARUS74;PARUS72;;;;adulte;fac;22;2;AC;fac.22;-1,678895153;-0,985447744;-0,75;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;fac;22;1;AC;fac.22;-1,678895153;-0,985447744;-0,75;urb
SYBOR22;PARUS74;PARUS72;PARUS4;PARUS18;adulte;fac;10;1;ACA;fac.10;-2,085784687;-1,420398266;-0,75;urb
PARUS70;CYACAE02;;;;adulte;fac;10;2;ACA;fac.10;-2,085784687;-1,420398266;-0,75;urb
PARUS70;;;;;adulte;fac;23;1;SP;fac.23;-1,678895153;-0,985447744;-0,75;urb
PARUS74;;;;;adulte;fac;3;2;SP;fac.3;-0,290939859;0,286283696;-0,75;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;fac;3;1;SP;fac.3;-0,290939859;0,286283696;-0,75;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;fac;19;2;ACA;fac.19;-0,434718099;0,042237211;-0,75;urb
negatif;;;;;adulte;fac;19;1;SP;fac.19;-0,434718099;0,042237211;-0,75;urb
SYCON05;SYBOR33;SYBOR27;SYBOR22;SYBOR08;adulte;fac;9;1;SP;fac.9;-0,042566621;0,38377491;-0,75;urb
PARUS4;PARUS18;;;;adulte;cef;10;1;VD;cef.10;0,234138053;0,632622473;0,458;urb
SYBOR27;SYBOR08;SFC7;PFC2;PARUS74;adulte;cef;1;1;SP;cef.1;0,208535722;0,551905275;0,458;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;cef;1;2;AC;cef.1;0,208535722;0,551905275;0,458;urb
SYBOR22;PARUS72;AFR215;SYCON05;SYBOR33;adulte;cef;8;2;AC;cef.8;0,323858255;0,66915479;0,458;urb
PYCGPI03;PARUS82;PARUS77;PARUS73;PARUS4;adulte;bot;5;1;SP;bot.5;-0,583028409;-0,029698391;-0,406;rur
negatif;;;;;adulte;bot;3;1;SP;bot.3;-0,244947708;0,239124134;-0,406;rur
inexploitable;;;;;adulte;bot;3;2;SP;bot.3;-0,244947708;0,239124134;-0,406;urb
PARUS82;PARUS77;PARUS73;PARUS4;PARUS18;adulte;bot;7;1;SP;bot.7;0,244769031;0,82676323;-0,406;urb
negatif;;;;;adulte;zoo;51;2;AC;zoo.51;0,425595613;1,614669752;0,687;urb
inexploitable;;;;;adulte;mos;12;1;VD;mos.12;-0,78140826;-0,389133823;-0,865;urb
negatif;;;;;adulte;zoo;67;2;AG;zoo.67;1,063761577;1,458200562;0,687;rur
negatif;;;;;adulte;gram;20;1;AC;gram.20;1,013140198;1,544338628;0,254;urb
negatif;;;;;adulte;gram;20;2;AC;gram.20;1,013140198;1,544338628;0,254;urb
negatif;;;;;adulte;gram;19;2;VD;gram.19;0,525012117;0,923329204;0,254;rur
negatif;;;;;adulte;zoo;38;2;VD;zoo.38;-0,519121701;-0,200041293;0,687;rur
negatif;;;;;adulte;zoo;38;1;VD;zoo.38;-0,519121701;-0,200041293;0,687;rur
negatif;;;;;adulte;gram;45;2;VD;gram.45;0,888160128;1,228708365;0,254;rur
negatif;;;;;adulte;gram;45;1;VD;gram.45;0,888160128;1,228708365;0,254;urb
inexploitable;;;;;adulte;bot;7;2;SP;bot.7;0.244769031;0.82676323;-0,406;urb