Row,LocationID,NestboxID,LocationType,PopID,Latitude,Longitude,StartSeason,EndSeason,HabitatType,Warning,Error,PopNestboxID
3970,bot_1_NB,bot_1_NB,NB,bot,43.61487,3.872481,2009,NA,urban,NA,NA,MON bot_1_NB
3971,bot_2_NB,bot_2_NB,NB,bot,43.614446,3.872419,2008,NA,urban,NA,NA,MON bot_2_NB
3972,bot_3_NB,bot_3_NB,NB,bot,43.613487,3.872164,2008,NA,urban,NA,NA,MON bot_3_NB
3973,bot_4_NB,bot_4_NB,NB,bot,43.613219,3.871609,2009,NA,urban,NA,NA,MON bot_4_NB
3974,bot_5_NB,bot_5_NB,NB,bot,43.613766,3.871227,2008,NA,urban,NA,NA,MON bot_5_NB
3975,bot_6_NB,bot_6_NB,NB,bot,43.614152,3.87089,2009,NA,urban,NA,NA,MON bot_6_NB
3976,bot_7_NB,bot_7_NB,NB,bot,43.614683,3.871051,2008,NA,urban,NA,NA,MON bot_7_NB
3977,bot_8_NB,bot_8_NB,NB,bot,43.615293,3.871359,2008,NA,urban,NA,NA,MON bot_8_NB
3994,cef_1_NB,cef_1_NB,NB,cef,43.639092,3.863722,2007,NA,urban,NA,NA,MON cef_1_NB
3996,cef_10_NB,cef_10_NB,NB,cef,43.63884,3.863334,2008,NA,urban,NA,NA,MON cef_10_NB
3997,cef_2_NB,cef_2_NB,NB,cef,43.639144,3.861867,2007,NA,urban,NA,NA,MON cef_2_NB
3998,cef_3_NB,cef_3_NB,NB,cef,43.638572,3.861068,2007,NA,urban,NA,NA,MON cef_3_NB
3999,cef_4_NB,cef_4_NB,NB,cef,43.637686,3.86121,2007,NA,urban,NA,NA,MON cef_4_NB
4000,cef_5_NB,cef_5_NB,NB,cef,43.63715,3.861322,2007,NA,urban,NA,NA,MON cef_5_NB
4001,cef_6_NB,cef_6_NB,NB,cef,43.636805,3.861792,2008,NA,urban,NA,NA,MON cef_6_NB
4003,cef_7_NB,cef_7_NB,NB,cef,43.636927,3.862693,2007,NA,urban,NA,NA,MON cef_7_NB
4005,cef_8_NB,cef_8_NB,NB,cef,43.637862,3.863538,2007,NA,urban,NA,NA,MON cef_8_NB
4006,cef_9_NB,cef_9_NB,NB,cef,43.637734,3.863957,2008,NA,urban,NA,NA,MON cef_9_NB
4027,fac_1_NB,fac_1_NB,NB,fac,43.629549,3.869685,2014,NA,urban,NA,NA,MON fac_1_NB
4028,fac_10_NB,fac_10_NB,NB,fac,43.633606,3.867481,2008,NA,urban,NA,NA,MON fac_10_NB
4029,fac_11_NB,fac_11_NB,NB,fac,43.634521,3.867428,2008,NA,urban,NA,NA,MON fac_11_NB
4030,fac_12_NB,fac_12_NB,NB,fac,43.634064,3.866462,2009,NA,urban,NA,NA,MON fac_12_NB
4031,fac_13_NB,fac_13_NB,NB,fac,43.633716,3.865383,2008,NA,urban,NA,NA,MON fac_13_NB
4032,fac_14_NB,fac_14_NB,NB,fac,43.633404,3.865438,2010,NA,urban,NA,NA,MON fac_14_NB
4033,fac_15_NB,fac_15_NB,NB,fac,43.632932,3.865517,2010,NA,urban,NA,NA,MON fac_15_NB
4034,fac_16_NB,fac_16_NB,NB,fac,43.63174,3.865957,2008,NA,urban,NA,NA,MON fac_16_NB
4035,fac_17_NB,fac_17_NB,NB,fac,43.631178,3.865706,2010,NA,urban,NA,NA,MON fac_17_NB
4036,fac_18_NB,fac_18_NB,NB,fac,43.631385,3.86622,2008,NA,urban,NA,NA,MON fac_18_NB
4037,fac_19_NB,fac_19_NB,NB,fac,43.634163,3.862035,2011,NA,urban,NA,NA,MON fac_19_NB
4038,fac_2_NB,fac_2_NB,NB,fac,43.629987,3.868779,2008,NA,urban,NA,NA,MON fac_2_NB
4039,fac_20_NB,fac_20_NB,NB,fac,43.633808,3.861682,2008,NA,urban,NA,NA,MON fac_20_NB
4040,fac_21_NB,fac_21_NB,NB,fac,43.634174,3.86099,2009,NA,urban,NA,NA,MON fac_21_NB
4041,fac_22_NB,fac_22_NB,NB,fac,43.633682,3.860572,2010,NA,urban,NA,NA,MON fac_22_NB
4042,fac_3_NB,fac_3_NB,NB,fac,43.630541,3.867879,2008,NA,urban,NA,NA,MON fac_3_NB
4043,fac_5_NB,fac_5_NB,NB,fac,43.631415,3.867731,2008,NA,urban,NA,NA,MON fac_5_NB
4044,fac_6_NB,fac_6_NB,NB,fac,43.631921,3.867902,2008,NA,urban,NA,NA,MON fac_6_NB
4045,fac_7_NB,fac_7_NB,NB,fac,43.632109,3.867238,2009,NA,urban,NA,NA,MON fac_7_NB
4046,fac_8_NB,fac_8_NB,NB,fac,43.632865,3.866975,2008,NA,urban,NA,NA,MON fac_8_NB
4047,fac_9_NB,fac_9_NB,NB,fac,43.633604,3.866642,2008,NA,urban,NA,NA,MON fac_9_NB
4133,font_1_NB,font_1_NB,NB,font,43.596833,3.831929,2011,NA,urban,NA,NA,MON font_1_NB
4134,font_12_NB,font_12_NB,NB,font,43.598638,3.832687,2012,NA,urban,NA,NA,MON font_12_NB
4135,font_13_NB,font_13_NB,NB,font,43.596404,3.83313,2011,NA,urban,NA,NA,MON font_13_NB
4136,font_15_NB,font_15_NB,NB,font,43.595352,3.835407,2011,NA,urban,NA,NA,MON font_15_NB
4137,font_16_NB,font_16_NB,NB,font,43.596184,3.835545,2011,NA,urban,NA,NA,MON font_16_NB
4138,font_17_NB,font_17_NB,NB,font,43.596823,3.834651,2011,NA,urban,NA,NA,MON font_17_NB
4139,font_18_NB,font_18_NB,NB,font,43.597127,3.833705,2011,NA,urban,NA,NA,MON font_18_NB
4140,font_2_NB,font_2_NB,NB,font,43.596738,3.830925,2011,NA,urban,NA,NA,MON font_2_NB
4141,font_21_NB,font_21_NB,NB,font,43.597184,3.838898,2011,NA,urban,NA,NA,MON font_21_NB
4142,font_23_NB,font_23_NB,NB,font,43.598046,3.838568,2011,NA,urban,NA,NA,MON font_23_NB
4143,font_25_NB,font_25_NB,NB,font,43.598202,3.835501,2011,NA,urban,NA,NA,MON font_25_NB
4144,font_29_NB,font_29_NB,NB,font,43.594203,3.840378,2012,NA,urban,NA,NA,MON font_29_NB
4145,font_3_NB,font_3_NB,NB,font,43.597325,3.829944,2017,NA,urban,NA,NA,MON font_3_NB
4146,font_31_NB,font_31_NB,NB,font,43.596959,3.838156,2013,NA,urban,NA,NA,MON font_31_NB
4147,font_32_NB,font_32_NB,NB,font,43.593847,3.839524,2014,NA,urban,NA,NA,MON font_32_NB
4148,font_4_NB,font_4_NB,NB,font,43.597721,3.829076,2012,NA,urban,NA,NA,MON font_4_NB
4149,font_5_NB,font_5_NB,NB,font,43.598555,3.82977,2012,NA,urban,NA,NA,MON font_5_NB
4150,font_7_NB,font_7_NB,NB,font,43.59758,3.831574,2011,NA,urban,NA,NA,MON font_7_NB
4151,font_8_NB,font_8_NB,NB,font,43.598177,3.832004,2017,NA,urban,NA,NA,MON font_8_NB
4152,font_9_NB,font_9_NB,NB,font,43.598459,3.830894,2012,NA,urban,NA,NA,MON font_9_NB
4213,gram_10_NB,gram_10_NB,NB,gram,43.61857,3.929584,2011,NA,urban,NA,NA,MON gram_10_NB
4214,gram_11_NB,gram_11_NB,NB,gram,43.618241,3.929744,2011,NA,urban,NA,NA,MON gram_11_NB
4215,gram_14_NB,gram_14_NB,NB,gram,43.618116,3.9265,2011,NA,urban,NA,NA,MON gram_14_NB
4216,gram_16_NB,gram_16_NB,NB,gram,43.617256,3.925085,2015,NA,urban,NA,NA,MON gram_16_NB
4217,gram_17_NB,gram_17_NB,NB,gram,43.617354,3.926601,2011,NA,urban,NA,NA,MON gram_17_NB
4218,gram_19_NB,gram_19_NB,NB,gram,43.617479,3.928251,2011,NA,urban,NA,NA,MON gram_19_NB
4219,gram_2_NB,gram_2_NB,NB,gram,43.619687,3.928434,2011,NA,urban,NA,NA,MON gram_2_NB
4220,gram_20_NB,gram_20_NB,NB,gram,43.61685,3.927549,2011,NA,urban,NA,NA,MON gram_20_NB
4221,gram_25_NB,gram_25_NB,NB,gram,43.615938,3.926045,2018,NA,urban,NA,NA,MON gram_25_NB
4222,gram_30_NB,gram_30_NB,NB,gram,43.614664,3.929237,2011,NA,urban,NA,NA,MON gram_30_NB
4223,gram_31_NB,gram_31_NB,NB,gram,43.614847,3.930094,2012,NA,urban,NA,NA,MON gram_31_NB
4224,gram_33_NB,gram_33_NB,NB,gram,43.616054,3.92996,2012,NA,urban,NA,NA,MON gram_33_NB
4225,gram_35_NB,gram_35_NB,NB,gram,43.617276,3.930183,2013,NA,urban,NA,NA,MON gram_35_NB
4226,gram_36_NB,gram_36_NB,NB,gram,43.617387,3.930882,2011,NA,urban,NA,NA,MON gram_36_NB
4227,gram_37_NB,gram_37_NB,NB,gram,43.6169,3.931409,2016,NA,urban,NA,NA,MON gram_37_NB
4228,gram_38_NB,gram_38_NB,NB,gram,43.615958,3.931265,2011,NA,urban,NA,NA,MON gram_38_NB
4229,gram_39_NB,gram_39_NB,NB,gram,43.615155,3.931266,2011,NA,urban,NA,NA,MON gram_39_NB
4230,gram_40_NB,gram_40_NB,NB,gram,43.615362,3.932741,2011,NA,urban,NA,NA,MON gram_40_NB
4231,gram_41_NB,gram_41_NB,NB,gram,43.615283,3.933905,2011,NA,urban,NA,NA,MON gram_41_NB
4232,gram_42_NB,gram_42_NB,NB,gram,43.615359,3.935106,2013,NA,urban,NA,NA,MON gram_42_NB
4233,gram_44_NB,gram_44_NB,NB,gram,43.61559,3.938096,2011,NA,urban,NA,NA,MON gram_44_NB
4234,gram_45_NB,gram_45_NB,NB,gram,43.616041,3.93869,2011,NA,urban,NA,NA,MON gram_45_NB
4235,gram_47_NB,gram_47_NB,NB,gram,43.616264,3.937322,2015,NA,urban,NA,NA,MON gram_47_NB
4236,gram_49_NB,gram_49_NB,NB,gram,43.616108,3.934845,2011,NA,urban,NA,NA,MON gram_49_NB
4237,gram_5_NB,gram_5_NB,NB,gram,43.619275,3.925384,2011,NA,urban,NA,NA,MON gram_5_NB
4238,gram_50_NB,gram_50_NB,NB,gram,43.616881,3.935019,2011,NA,urban,NA,NA,MON gram_50_NB
4239,gram_52_NB,gram_52_NB,NB,gram,43.6187,3.93531,2011,NA,urban,NA,NA,MON gram_52_NB
4240,gram_53_NB,gram_53_NB,NB,gram,43.618509,3.936176,2017,NA,urban,NA,NA,MON gram_53_NB
4241,gram_54_NB,gram_54_NB,NB,gram,43.618288,3.937164,2012,NA,urban,NA,NA,MON gram_54_NB
4242,gram_56_NB,gram_56_NB,NB,gram,43.617481,3.938177,2011,NA,urban,NA,NA,MON gram_56_NB
4243,gram_57_NB,gram_57_NB,NB,gram,43.617252,3.937321,2011,NA,urban,NA,NA,MON gram_57_NB
4244,gram_58_NB,gram_58_NB,NB,gram,43.616677,3.93623,2011,NA,urban,NA,NA,MON gram_58_NB
4245,gram_61_NB,gram_61_NB,NB,gram,43.618049,3.934651,2013,NA,urban,NA,NA,MON gram_61_NB
4246,gram_8_NB,gram_8_NB,NB,gram,43.618937,3.927156,2011,NA,urban,NA,NA,MON gram_8_NB
4247,gram_9_NB,gram_9_NB,NB,gram,43.619033,3.928254,2011,NA,urban,NA,NA,MON gram_9_NB
4292,mas_10_NB,mas_10_NB,NB,mas,43.58451,3.859284,2012,NA,urban,NA,NA,MON mas_10_NB
4293,mas_12_NB,mas_12_NB,NB,mas,43.581067,3.86534,2012,NA,urban,NA,NA,MON mas_12_NB
4294,mas_13_NB,mas_13_NB,NB,mas,43.580371,3.867215,2012,NA,urban,NA,NA,MON mas_13_NB
4295,mas_14_NB,mas_14_NB,NB,mas,43.578838,3.865166,2012,NA,urban,NA,NA,MON mas_14_NB
4296,mas_15_NB,mas_15_NB,NB,mas,43.578478,3.866582,2014,NA,urban,NA,NA,MON mas_15_NB
4297,mas_17_NB,mas_17_NB,NB,mas,43.575838,3.867847,2011,NA,urban,NA,NA,MON mas_17_NB
4298,mas_19_NB,mas_19_NB,NB,mas,43.577482,3.868557,2011,NA,urban,NA,NA,MON mas_19_NB
4299,mas_2_NB,mas_2_NB,NB,mas,43.587452,3.853505,2014,NA,urban,NA,NA,MON mas_2_NB
4300,mas_20_NB,mas_20_NB,NB,mas,43.579233,3.869089,2012,NA,urban,NA,NA,MON mas_20_NB
4301,mas_21_NB,mas_21_NB,NB,mas,43.582719,3.864412,2011,NA,urban,NA,NA,MON mas_21_NB
4302,mas_23_NB,mas_23_NB,NB,mas,43.58372,3.866666,2011,NA,urban,NA,NA,MON mas_23_NB
4303,mas_24_NB,mas_24_NB,NB,mas,43.582021,3.868263,2013,NA,urban,NA,NA,MON mas_24_NB
4305,mas_26_NB,mas_26_NB,NB,mas,43.580605,3.86921,2013,NA,urban,NA,NA,MON mas_26_NB
4306,mas_28_NB,mas_28_NB,NB,mas,43.585431,3.860723,2011,NA,urban,NA,NA,MON mas_28_NB
4307,mas_30_NB,mas_30_NB,NB,mas,43.588554,3.861235,2011,NA,urban,NA,NA,MON mas_30_NB
4308,mas_31_NB,mas_31_NB,NB,mas,43.589132,3.862001,2011,NA,urban,NA,NA,MON mas_31_NB
4309,mas_32_NB,mas_32_NB,NB,mas,43.589829,3.862701,2011,NA,urban,NA,NA,MON mas_32_NB
4310,mas_34_NB,mas_34_NB,NB,mas,43.590872,3.862527,2011,NA,urban,NA,NA,MON mas_34_NB
4311,mas_37_NB,mas_37_NB,NB,mas,43.587894,3.866567,2011,NA,urban,NA,NA,MON mas_37_NB
4312,mas_38_NB,mas_38_NB,NB,mas,43.587445,3.867898,2012,NA,urban,NA,NA,MON mas_38_NB
4313,mas_4_NB,mas_4_NB,NB,mas,43.587555,3.854595,2014,NA,urban,NA,NA,MON mas_4_NB
4314,mas_40_NB,mas_40_NB,NB,mas,43.58721,3.862887,2011,NA,urban,NA,NA,MON mas_40_NB
4315,mas_41_NB,mas_41_NB,NB,mas,43.587151,3.863757,2012,NA,urban,NA,NA,MON mas_41_NB
4316,mas_42_NB,mas_42_NB,NB,mas,43.586809,3.864003,2012,NA,urban,NA,NA,MON mas_42_NB
4317,mas_43_NB,mas_43_NB,NB,mas,43.587721,3.862471,2012,NA,urban,NA,NA,MON mas_43_NB
4318,mas_5_NB,mas_5_NB,NB,mas,43.586341,3.855509,2011,NA,urban,NA,NA,MON mas_5_NB
4319,mas_6_NB,mas_6_NB,NB,mas,43.585557,3.855753,2013,NA,urban,NA,NA,MON mas_6_NB
4320,mas_7_NB,mas_7_NB,NB,mas,43.584518,3.856106,2013,NA,urban,NA,NA,MON mas_7_NB
4321,mas_8_NB,mas_8_NB,NB,mas,43.584756,3.857245,2011,NA,urban,NA,NA,MON mas_8_NB
4385,mos_12_NB,mos_12_NB,NB,mos,43.638739,3.814999,2011,NA,urban,NA,NA,MON mos_12_NB
4386,mos_16_NB,mos_16_NB,NB,mos,43.639806,3.80935,2011,NA,urban,NA,NA,MON mos_16_NB
4387,mos_17_NB,mos_17_NB,NB,mos,43.63882,3.811675,2012,NA,urban,NA,NA,MON mos_17_NB
4388,mos_18_NB,mos_18_NB,NB,mos,43.638467,3.812412,2012,NA,urban,NA,NA,MON mos_18_NB
4389,mos_19_NB,mos_19_NB,NB,mos,43.636599,3.812805,2014,NA,urban,NA,NA,MON mos_19_NB
4390,mos_2_NB,mos_2_NB,NB,mos,43.637969,3.817108,2011,NA,urban,NA,NA,MON mos_2_NB
4391,mos_22_NB,mos_22_NB,NB,mos,NA,NA,2012,NA,urban,NA,NA,MON mos_22_NB
4392,mos_23_NB,mos_23_NB,NB,mos,43.635061,3.809282,2011,NA,urban,NA,NA,MON mos_23_NB
4393,mos_24_NB,mos_24_NB,NB,mos,43.636374,3.814054,2012,NA,urban,NA,NA,MON mos_24_NB
4394,mos_27_NB,mos_27_NB,NB,mos,NA,NA,2011,NA,urban,NA,NA,MON mos_27_NB
4395,mos_28_NB,mos_28_NB,NB,mos,NA,NA,2011,NA,urban,NA,NA,MON mos_28_NB
4396,mos_29_NB,mos_29_NB,NB,mos,43.629445,3.816156,2012,NA,urban,NA,NA,MON mos_29_NB
4397,mos_3_NB,mos_3_NB,NB,mos,43.639001,3.817598,2012,NA,urban,NA,NA,MON mos_3_NB
4398,mos_30_NB,mos_30_NB,NB,mos,43.630636,3.818717,2011,NA,urban,NA,NA,MON mos_30_NB
4399,mos_38_NB,mos_38_NB,NB,mos,43.637676,3.814834,2014,NA,urban,NA,NA,MON mos_38_NB
4400,mos_41_NB,mos_41_NB,NB,mos,NA,NA,2013,NA,urban,NA,NA,MON mos_41_NB
4401,mos_43_NB,mos_43_NB,NB,mos,43.635224,3.811936,2013,NA,urban,NA,NA,MON mos_43_NB
4402,mos_44_NB,mos_44_NB,NB,mos,43.636481,3.813744,2018,NA,urban,NA,NA,MON mos_44_NB
4403,mos_45_NB,mos_45_NB,NB,mos,43.639812,3.81534,2013,NA,urban,NA,NA,MON mos_45_NB
4404,mos_6_NB,mos_6_NB,NB,mos,NA,NA,2011,NA,urban,NA,NA,MON mos_6_NB
4405,mos_9_NB,mos_9_NB,NB,mos,NA,NA,2011,NA,urban,NA,NA,MON mos_9_NB
5125,rou_0_NB,rou_0_NB,NB,rou,43.664075,3.669504,1994,NA,deciduous,NA,NA,ROU rou_0_NB
5127,rou_1_NB,rou_1_NB,NB,rou,43.658987,3.667927,1994,NA,deciduous,NA,NA,ROU rou_1_NB
5129,rou_10_NB,rou_10_NB,NB,rou,43.662725,3.668061,1991,NA,deciduous,NA,NA,ROU rou_10_NB
5130,rou_100_NB,rou_100_NB,NB,rou,43.670359,3.663955,1991,NA,deciduous,NA,NA,ROU rou_100_NB
5132,rou_101_NB,rou_101_NB,NB,rou,43.670898,3.664368,1991,NA,deciduous,NA,NA,ROU rou_101_NB
5133,rou_102_NB,rou_102_NB,NB,rou,43.6712,3.664705,1991,NA,deciduous,NA,NA,ROU rou_102_NB
5135,rou_103_NB,rou_103_NB,NB,rou,43.67142,3.665043,1991,NA,deciduous,NA,NA,ROU rou_103_NB
5136,rou_106_NB,rou_106_NB,NB,rou,43.670682,3.662901,1993,NA,deciduous,NA,NA,ROU rou_106_NB
5137,rou_107_NB,rou_107_NB,NB,rou,43.67084,3.662706,1994,NA,deciduous,NA,NA,ROU rou_107_NB
5138,rou_108_NB,rou_108_NB,NB,rou,43.670634,3.662412,1993,NA,deciduous,NA,NA,ROU rou_108_NB
5139,rou_109_NB,rou_109_NB,NB,rou,43.670431,3.662111,1994,NA,deciduous,NA,NA,ROU rou_109_NB
5141,rou_11_NB,rou_11_NB,NB,rou,43.662624,3.66707,1992,NA,deciduous,NA,NA,ROU rou_11_NB
5142,rou_110_NB,rou_110_NB,NB,rou,43.670348,3.661712,1993,NA,deciduous,NA,NA,ROU rou_110_NB
5143,rou_111_NB,rou_111_NB,NB,rou,43.670183,3.661248,1994,NA,deciduous,NA,NA,ROU rou_111_NB
5144,rou_114_NB,rou_114_NB,NB,rou,43.669321,3.661361,1993,NA,deciduous,NA,NA,ROU rou_114_NB
5145,rou_115_NB,rou_115_NB,NB,rou,43.66907,3.661365,1993,NA,deciduous,NA,NA,ROU rou_115_NB
5146,rou_116_NB,rou_116_NB,NB,rou,43.668803,3.661333,1994,NA,deciduous,NA,NA,ROU rou_116_NB
5147,rou_12_NB,rou_12_NB,NB,rou,43.662301,3.667226,1991,NA,deciduous,NA,NA,ROU rou_12_NB
5148,rou_120_NB,rou_120_NB,NB,rou,43.667768,3.6613,1994,NA,deciduous,NA,NA,ROU rou_120_NB
5149,rou_122_NB,rou_122_NB,NB,rou,43.667217,3.66131,1994,NA,deciduous,NA,NA,ROU rou_122_NB
5150,rou_123_NB,rou_123_NB,NB,rou,43.666933,3.661331,1993,NA,deciduous,NA,NA,ROU rou_123_NB
5151,rou_124_NB,rou_124_NB,NB,rou,43.666653,3.661328,1993,NA,deciduous,NA,NA,ROU rou_124_NB
5152,rou_125_NB,rou_125_NB,NB,rou,43.666364,3.661341,1994,NA,deciduous,NA,NA,ROU rou_125_NB
5153,rou_126_NB,rou_126_NB,NB,rou,43.666044,3.661387,1994,NA,deciduous,NA,NA,ROU rou_126_NB
5154,rou_127_NB,rou_127_NB,NB,rou,43.665731,3.661401,1994,NA,deciduous,NA,NA,ROU rou_127_NB
5155,rou_128_NB,rou_128_NB,NB,rou,43.665434,3.661443,1994,NA,deciduous,NA,NA,ROU rou_128_NB
5156,rou_129_NB,rou_129_NB,NB,rou,43.665125,3.66147,1995,NA,deciduous,NA,NA,ROU rou_129_NB
5158,rou_13_NB,rou_13_NB,NB,rou,43.661726,3.667155,1997,NA,deciduous,NA,NA,ROU rou_13_NB
5159,rou_130_NB,rou_130_NB,NB,rou,43.664858,3.66153,1993,NA,deciduous,NA,NA,ROU rou_130_NB
5160,rou_131_NB,rou_131_NB,NB,rou,43.664573,3.661627,1994,NA,deciduous,NA,NA,ROU rou_131_NB
5161,rou_132_NB,rou_132_NB,NB,rou,43.664232,3.661747,1994,NA,deciduous,NA,NA,ROU rou_132_NB
5162,rou_133_NB,rou_133_NB,NB,rou,43.663942,3.661843,1994,NA,deciduous,NA,NA,ROU rou_133_NB
5163,rou_134_NB,rou_134_NB,NB,rou,43.663668,3.661894,1993,NA,deciduous,NA,NA,ROU rou_134_NB
5164,rou_135_NB,rou_135_NB,NB,rou,43.663415,3.661903,1994,NA,deciduous,NA,NA,ROU rou_135_NB
5165,rou_137_NB,rou_137_NB,NB,rou,43.662853,3.661915,1994,NA,deciduous,NA,NA,ROU rou_137_NB
5166,rou_139_NB,rou_139_NB,NB,rou,43.662338,3.661935,1993,NA,deciduous,NA,NA,ROU rou_139_NB
5168,rou_14_NB,rou_14_NB,NB,rou,43.661337,3.667204,1994,NA,deciduous,NA,NA,ROU rou_14_NB
