Row,LocationID,NestboxID,LocationType,PopID,Latitude,Longitude,StartSeason,EndSeason,HabitatType,Warning,Error,PopNestboxID
5170,rou_140_NB,rou_140_NB,NB,rou,43.6622,3.661744,1994,NA,deciduous,NA,NA,ROU rou_140_NB
5171,rou_141_NB,rou_141_NB,NB,rou,43.661845,3.661754,1994,NA,deciduous,NA,NA,ROU rou_141_NB
5173,rou_142_NB,rou_142_NB,NB,rou,43.661255,3.661639,1993,NA,deciduous,NA,NA,ROU rou_142_NB
5174,rou_15_NB,rou_15_NB,NB,rou,43.660901,3.667299,1992,NA,deciduous,NA,NA,ROU rou_15_NB
5176,rou_150_NB,rou_150_NB,NB,rou,43.668755,3.669743,1993,NA,deciduous,NA,NA,ROU rou_150_NB
5178,rou_151_NB,rou_151_NB,NB,rou,43.668476,3.670089,1993,NA,deciduous,NA,NA,ROU rou_151_NB
5179,rou_152_NB,rou_152_NB,NB,rou,43.66827,3.670408,1993,NA,deciduous,NA,NA,ROU rou_152_NB
5181,rou_153_NB,rou_153_NB,NB,rou,43.66783,3.670775,1993,NA,deciduous,NA,NA,ROU rou_153_NB
5183,rou_154_NB,rou_154_NB,NB,rou,43.669333,3.671257,1993,NA,deciduous,NA,NA,ROU rou_154_NB
5185,rou_155_NB,rou_155_NB,NB,rou,43.668489,3.671018,1994,NA,deciduous,NA,NA,ROU rou_155_NB
5186,rou_156_NB,rou_156_NB,NB,rou,43.66796,3.6708,1993,NA,deciduous,NA,NA,ROU rou_156_NB
5187,rou_157_NB,rou_157_NB,NB,rou,43.667561,3.670699,1994,NA,deciduous,NA,NA,ROU rou_157_NB
5188,rou_158_NB,rou_158_NB,NB,rou,43.667402,3.670691,1993,NA,deciduous,NA,NA,ROU rou_158_NB
5189,rou_159_NB,rou_159_NB,NB,rou,43.667248,3.67051,1994,NA,deciduous,NA,NA,ROU rou_159_NB
5191,rou_16_NB,rou_16_NB,NB,rou,43.659987,3.667386,1994,NA,deciduous,NA,NA,ROU rou_16_NB
5192,rou_160_NB,rou_160_NB,NB,rou,43.667187,3.670512,1993,NA,deciduous,NA,NA,ROU rou_160_NB
5194,rou_161_NB,rou_161_NB,NB,rou,43.666873,3.67028,1995,NA,deciduous,NA,NA,ROU rou_161_NB
5195,rou_162_NB,rou_162_NB,NB,rou,43.666492,3.670143,1994,NA,deciduous,NA,NA,ROU rou_162_NB
5197,rou_163_NB,rou_163_NB,NB,rou,43.66614,3.670088,1995,NA,deciduous,NA,NA,ROU rou_163_NB
5198,rou_164_NB,rou_164_NB,NB,rou,43.66603,3.669879,1993,NA,deciduous,NA,NA,ROU rou_164_NB
5200,rou_165_NB,rou_165_NB,NB,rou,43.665529,3.669706,1995,NA,deciduous,NA,NA,ROU rou_165_NB
5201,rou_166_NB,rou_166_NB,NB,rou,43.665749,3.669839,1995,NA,deciduous,NA,NA,ROU rou_166_NB
5202,rou_167_NB,rou_167_NB,NB,rou,43.665199,3.669663,1994,NA,deciduous,NA,NA,ROU rou_167_NB
5203,rou_168_NB,rou_168_NB,NB,rou,43.664651,3.669398,1993,NA,deciduous,NA,NA,ROU rou_168_NB
5205,rou_169_NB,rou_169_NB,NB,rou,43.664721,3.669393,1994,NA,deciduous,NA,NA,ROU rou_169_NB
5206,rou_17_NB,rou_17_NB,NB,rou,43.659377,3.667304,1992,NA,deciduous,NA,NA,ROU rou_17_NB
5207,rou_170_NB,rou_170_NB,NB,rou,43.664775,3.669441,1994,NA,deciduous,NA,NA,ROU rou_170_NB
5209,rou_171_NB,rou_171_NB,NB,rou,43.664308,3.669227,1993,NA,deciduous,NA,NA,ROU rou_171_NB
5210,rou_172_NB,rou_172_NB,NB,rou,43.66402,3.669121,1994,NA,deciduous,NA,NA,ROU rou_172_NB
5211,rou_173_NB,rou_173_NB,NB,rou,43.663725,3.6689,1993,NA,deciduous,NA,NA,ROU rou_173_NB
5213,rou_175_NB,rou_175_NB,NB,rou,43.662961,3.668667,1994,NA,deciduous,NA,NA,ROU rou_175_NB
5215,rou_176_NB,rou_176_NB,NB,rou,43.661856,3.671294,1993,NA,deciduous,NA,NA,ROU rou_176_NB
5216,rou_177_NB,rou_177_NB,NB,rou,43.6617,3.670987,1994,NA,deciduous,NA,NA,ROU rou_177_NB
5218,rou_178_NB,rou_178_NB,NB,rou,43.661573,3.670581,1993,NA,deciduous,NA,NA,ROU rou_178_NB
5219,rou_179_NB,rou_179_NB,NB,rou,43.661563,3.670369,1994,NA,deciduous,NA,NA,ROU rou_179_NB
5220,rou_18_NB,rou_18_NB,NB,rou,43.658981,3.667101,1992,NA,deciduous,NA,NA,ROU rou_18_NB
5221,rou_180_NB,rou_180_NB,NB,rou,43.661483,3.669979,1996,NA,deciduous,NA,NA,ROU rou_180_NB
5222,rou_181_NB,rou_181_NB,NB,rou,43.661357,3.66968,1993,NA,deciduous,NA,NA,ROU rou_181_NB
5224,rou_182_NB,rou_182_NB,NB,rou,43.661146,3.669336,1994,NA,deciduous,NA,NA,ROU rou_182_NB
5225,rou_183_NB,rou_183_NB,NB,rou,43.661024,3.669047,1994,NA,deciduous,NA,NA,ROU rou_183_NB
5227,rou_184_NB,rou_184_NB,NB,rou,43.660889,3.668673,1995,NA,deciduous,NA,NA,ROU rou_184_NB
5228,rou_185_NB,rou_185_NB,NB,rou,43.661729,3.669744,1994,NA,deciduous,NA,NA,ROU rou_185_NB
5229,rou_186_NB,rou_186_NB,NB,rou,43.661938,3.669491,1994,NA,deciduous,NA,NA,ROU rou_186_NB
5230,rou_187_NB,rou_187_NB,NB,rou,43.671635,3.665377,1994,NA,deciduous,NA,NA,ROU rou_187_NB
5231,rou_189_NB,rou_189_NB,NB,rou,43.671853,3.66608,1993,NA,deciduous,NA,NA,ROU rou_189_NB
5233,rou_19_NB,rou_19_NB,NB,rou,43.658676,3.666746,1994,NA,deciduous,NA,NA,ROU rou_19_NB
5234,rou_190_NB,rou_190_NB,NB,rou,43.67203,3.666361,1994,NA,deciduous,NA,NA,ROU rou_190_NB
5235,rou_191_NB,rou_191_NB,NB,rou,43.6722,3.666638,1993,NA,deciduous,NA,NA,ROU rou_191_NB
5236,rou_192_NB,rou_192_NB,NB,rou,43.672419,3.666921,1994,NA,deciduous,NA,NA,ROU rou_192_NB
5238,rou_193_NB,rou_193_NB,NB,rou,43.669478,3.667776,1997,NA,deciduous,NA,NA,ROU rou_193_NB
5239,rou_194_NB,rou_194_NB,NB,rou,43.669532,3.667678,1994,NA,deciduous,NA,NA,ROU rou_194_NB
5241,rou_2_NB,rou_2_NB,NB,rou,43.659467,3.668019,1992,NA,deciduous,NA,NA,ROU rou_2_NB
5242,rou_20_NB,rou_20_NB,NB,rou,43.65877,3.666055,1991,NA,deciduous,NA,NA,ROU rou_20_NB
5243,rou_201_NB,rou_201_NB,NB,rou,43.67047,3.667129,1994,NA,deciduous,NA,NA,ROU rou_201_NB
5244,rou_202_NB,rou_202_NB,NB,rou,43.670082,3.666496,1995,NA,deciduous,NA,NA,ROU rou_202_NB
5245,rou_203_NB,rou_203_NB,NB,rou,43.669788,3.666019,1995,NA,deciduous,NA,NA,ROU rou_203_NB
5246,rou_204_NB,rou_204_NB,NB,rou,43.669525,3.665599,1996,NA,deciduous,NA,NA,ROU rou_204_NB
5248,rou_205_NB,rou_205_NB,NB,rou,43.669393,3.665222,1994,NA,deciduous,NA,NA,ROU rou_205_NB
5249,rou_206_NB,rou_206_NB,NB,rou,43.669105,3.664705,1995,NA,deciduous,NA,NA,ROU rou_206_NB
5250,rou_207_NB,rou_207_NB,NB,rou,43.668949,3.664322,1994,NA,deciduous,NA,NA,ROU rou_207_NB
5251,rou_208_NB,rou_208_NB,NB,rou,43.671501,3.667264,1995,NA,deciduous,NA,NA,ROU rou_208_NB
5253,rou_209_NB,rou_209_NB,NB,rou,43.672093,3.66651,1995,NA,deciduous,NA,NA,ROU rou_209_NB
5255,rou_21_NB,rou_21_NB,NB,rou,43.65919,3.666086,1991,NA,deciduous,NA,NA,ROU rou_21_NB
5256,rou_210_NB,rou_210_NB,NB,rou,43.671915,3.66623,1994,NA,deciduous,NA,NA,ROU rou_210_NB
5258,rou_211_NB,rou_211_NB,NB,rou,43.671694,3.665586,1994,NA,deciduous,NA,NA,ROU rou_211_NB
5260,rou_212_NB,rou_212_NB,NB,rou,43.670749,3.663274,1994,NA,deciduous,NA,NA,ROU rou_212_NB
5261,rou_213_NB,rou_213_NB,NB,rou,43.670458,3.662834,1995,NA,deciduous,NA,NA,ROU rou_213_NB
5263,rou_214_NB,rou_214_NB,NB,rou,43.670118,3.662877,1995,NA,deciduous,NA,NA,ROU rou_214_NB
5264,rou_215_NB,rou_215_NB,NB,rou,43.669691,3.662901,1995,NA,deciduous,NA,NA,ROU rou_215_NB
5266,rou_216_NB,rou_216_NB,NB,rou,43.669279,3.662844,1996,NA,deciduous,NA,NA,ROU rou_216_NB
5268,rou_217_NB,rou_217_NB,NB,rou,43.668673,3.662856,1995,NA,deciduous,NA,NA,ROU rou_217_NB
5269,rou_218_NB,rou_218_NB,NB,rou,43.668309,3.662854,1996,NA,deciduous,NA,NA,ROU rou_218_NB
5271,rou_219_NB,rou_219_NB,NB,rou,43.667922,3.662837,1996,NA,deciduous,NA,NA,ROU rou_219_NB
5273,rou_22_NB,rou_22_NB,NB,rou,43.659698,3.66635,1992,NA,deciduous,NA,NA,ROU rou_22_NB
5274,rou_220_NB,rou_220_NB,NB,rou,43.667339,3.66285,1995,NA,deciduous,NA,NA,ROU rou_220_NB
5275,rou_221_NB,rou_221_NB,NB,rou,43.666976,3.66288,1995,NA,deciduous,NA,NA,ROU rou_221_NB
5277,rou_222_NB,rou_222_NB,NB,rou,43.666524,3.662849,1994,NA,deciduous,NA,NA,ROU rou_222_NB
5279,rou_223_NB,rou_223_NB,NB,rou,43.666583,3.662134,1994,NA,deciduous,NA,NA,ROU rou_223_NB
5280,rou_224_NB,rou_224_NB,NB,rou,43.667057,3.662113,1994,NA,deciduous,NA,NA,ROU rou_224_NB
5282,rou_225_NB,rou_225_NB,NB,rou,43.66748,3.662037,1995,NA,deciduous,NA,NA,ROU rou_225_NB
5283,rou_226_NB,rou_226_NB,NB,rou,43.667881,3.662063,1995,NA,deciduous,NA,NA,ROU rou_226_NB
5285,rou_227_NB,rou_227_NB,NB,rou,43.6684,3.662013,1995,NA,deciduous,NA,NA,ROU rou_227_NB
5286,rou_228_NB,rou_228_NB,NB,rou,43.668781,3.661995,1997,NA,deciduous,NA,NA,ROU rou_228_NB
5287,rou_229_NB,rou_229_NB,NB,rou,43.669271,3.661974,1995,NA,deciduous,NA,NA,ROU rou_229_NB
5288,rou_23_NB,rou_23_NB,NB,rou,43.66009,3.666458,1991,NA,deciduous,NA,NA,ROU rou_23_NB
5289,rou_230_NB,rou_230_NB,NB,rou,43.669805,3.662114,1995,NA,deciduous,NA,NA,ROU rou_230_NB
5290,rou_231_NB,rou_231_NB,NB,rou,43.670245,3.662161,1994,NA,deciduous,NA,NA,ROU rou_231_NB
5291,rou_232_NB,rou_232_NB,NB,rou,43.670679,3.662272,1994,NA,deciduous,NA,NA,ROU rou_232_NB
5293,rou_233_NB,rou_233_NB,NB,rou,43.67049,3.661677,1995,NA,deciduous,NA,NA,ROU rou_233_NB
5295,rou_234_NB,rou_234_NB,NB,rou,43.670044,3.661415,1995,NA,deciduous,NA,NA,ROU rou_234_NB
5297,rou_235_NB,rou_235_NB,NB,rou,43.669648,3.661403,1994,NA,deciduous,NA,NA,ROU rou_235_NB
5298,rou_236_NB,rou_236_NB,NB,rou,43.669209,3.661407,1994,NA,deciduous,NA,NA,ROU rou_236_NB
5299,rou_237_NB,rou_237_NB,NB,rou,43.66875,3.66141,1995,NA,deciduous,NA,NA,ROU rou_237_NB
5301,rou_238_NB,rou_238_NB,NB,rou,43.6684,3.661358,1995,NA,deciduous,NA,NA,ROU rou_238_NB
5302,rou_239_NB,rou_239_NB,NB,rou,43.667908,3.661328,1996,NA,deciduous,NA,NA,ROU rou_239_NB
5304,rou_24_NB,rou_24_NB,NB,rou,43.660657,3.666514,1994,NA,deciduous,NA,NA,ROU rou_24_NB
5306,rou_240_NB,rou_240_NB,NB,rou,43.667367,3.661356,1994,NA,deciduous,NA,NA,ROU rou_240_NB
5307,rou_241_NB,rou_241_NB,NB,rou,43.666911,3.661331,1995,NA,deciduous,NA,NA,ROU rou_241_NB
5309,rou_242_NB,rou_242_NB,NB,rou,43.666588,3.661348,1995,NA,deciduous,NA,NA,ROU rou_242_NB
5311,rou_243_NB,rou_243_NB,NB,rou,43.657624,3.666653,1996,NA,deciduous,NA,NA,ROU rou_243_NB
5312,rou_244_NB,rou_244_NB,NB,rou,43.657878,3.666434,1995,NA,deciduous,NA,NA,ROU rou_244_NB
5313,rou_245_NB,rou_245_NB,NB,rou,43.657344,3.664672,1995,NA,deciduous,NA,NA,ROU rou_245_NB
5314,rou_246_NB,rou_246_NB,NB,rou,43.65757,3.66418,1996,NA,deciduous,NA,NA,ROU rou_246_NB
5315,rou_247_NB,rou_247_NB,NB,rou,43.657764,3.663617,1996,NA,deciduous,NA,NA,ROU rou_247_NB
5316,rou_248_NB,rou_248_NB,NB,rou,43.658081,3.663166,1996,NA,deciduous,NA,NA,ROU rou_248_NB
5318,rou_25_NB,rou_25_NB,NB,rou,43.661099,3.666478,1992,NA,deciduous,NA,NA,ROU rou_25_NB
5319,rou_250_NB,rou_250_NB,NB,rou,43.658907,3.662636,1995,NA,deciduous,NA,NA,ROU rou_250_NB
5320,rou_251_NB,rou_251_NB,NB,rou,43.659768,3.661996,1995,NA,deciduous,NA,NA,ROU rou_251_NB
5321,rou_252_NB,rou_252_NB,NB,rou,43.660263,3.662225,1996,NA,deciduous,NA,NA,ROU rou_252_NB
5322,rou_253_NB,rou_253_NB,NB,rou,43.660625,3.662358,1995,NA,deciduous,NA,NA,ROU rou_253_NB
5323,rou_255_NB,rou_255_NB,NB,rou,43.661313,3.662826,1995,NA,deciduous,NA,NA,ROU rou_255_NB
5324,rou_257_NB,rou_257_NB,NB,rou,43.662145,3.663145,1996,NA,deciduous,NA,NA,ROU rou_257_NB
5325,rou_258_NB,rou_258_NB,NB,rou,43.662515,3.663354,1996,NA,deciduous,NA,NA,ROU rou_258_NB
5326,rou_26_NB,rou_26_NB,NB,rou,43.662,3.666514,1991,NA,deciduous,NA,NA,ROU rou_26_NB
5327,rou_260_NB,rou_260_NB,NB,rou,43.663599,3.66384,1996,NA,deciduous,NA,NA,ROU rou_260_NB
5328,rou_263_NB,rou_263_NB,NB,rou,43.664038,3.664445,1996,NA,deciduous,NA,NA,ROU rou_263_NB
5329,rou_265_NB,rou_265_NB,NB,rou,43.663802,3.665718,1996,NA,deciduous,NA,NA,ROU rou_265_NB
5330,rou_266_NB,rou_266_NB,NB,rou,43.663392,3.665989,1996,NA,deciduous,NA,NA,ROU rou_266_NB
5331,rou_267_NB,rou_267_NB,NB,rou,43.663638,3.664966,1996,NA,deciduous,NA,NA,ROU rou_267_NB
5332,rou_268_NB,rou_268_NB,NB,rou,43.663367,3.664239,1995,NA,deciduous,NA,NA,ROU rou_268_NB
5333,rou_269_NB,rou_269_NB,NB,rou,43.664472,3.662238,1995,NA,deciduous,NA,NA,ROU rou_269_NB
5335,rou_27_NB,rou_27_NB,NB,rou,43.658869,3.66689,1995,NA,deciduous,NA,NA,ROU rou_27_NB
5337,rou_270_NB,rou_270_NB,NB,rou,43.661413,3.661922,1996,NA,deciduous,NA,NA,ROU rou_270_NB
5339,rou_271_NB,rou_271_NB,NB,rou,43.660803,3.661494,1996,NA,deciduous,NA,NA,ROU rou_271_NB
5340,rou_272_NB,rou_272_NB,NB,rou,43.660662,3.661819,1996,NA,deciduous,NA,NA,ROU rou_272_NB
5342,rou_28_NB,rou_28_NB,NB,rou,43.66241,3.666511,1991,NA,deciduous,NA,NA,ROU rou_28_NB
5343,rou_29_NB,rou_29_NB,NB,rou,43.662752,3.666471,2000,NA,deciduous,NA,NA,ROU rou_29_NB
5345,rou_3_NB,rou_3_NB,NB,rou,43.659841,3.668089,1992,NA,deciduous,NA,NA,ROU rou_3_NB
5346,rou_30_NB,rou_30_NB,NB,rou,43.662922,3.66619,1992,NA,deciduous,NA,NA,ROU rou_30_NB
5348,rou_301_NB,rou_301_NB,NB,rou,43.666179,3.664788,1999,NA,deciduous,NA,NA,ROU rou_301_NB
5349,rou_302_NB,rou_302_NB,NB,rou,43.66644,3.665824,2001,NA,deciduous,NA,NA,ROU rou_302_NB
5351,rou_303_NB,rou_303_NB,NB,rou,43.666504,3.666797,1999,NA,deciduous,NA,NA,ROU rou_303_NB
5353,rou_305_NB,rou_305_NB,NB,rou,43.667111,3.668437,2002,NA,deciduous,NA,NA,ROU rou_305_NB
5355,rou_306_NB,rou_306_NB,NB,rou,43.665793,3.662424,2002,NA,deciduous,NA,NA,ROU rou_306_NB
5357,rou_307_NB,rou_307_NB,NB,rou,43.664982,3.661643,2002,NA,deciduous,NA,NA,ROU rou_307_NB
5359,rou_308_NB,rou_308_NB,NB,rou,43.670747,3.662727,2002,NA,deciduous,NA,NA,ROU rou_308_NB
5361,rou_309_NB,rou_309_NB,NB,rou,43.671535,3.668124,2002,NA,deciduous,NA,NA,ROU rou_309_NB
5363,rou_31_NB,rou_31_NB,NB,rou,43.662365,3.665924,1991,NA,deciduous,NA,NA,ROU rou_31_NB
5365,rou_310_NB,rou_310_NB,NB,rou,43.671224,3.669631,2002,NA,deciduous,NA,NA,ROU rou_310_NB
5367,rou_311_NB,rou_311_NB,NB,rou,43.670683,3.670424,2002,NA,deciduous,NA,NA,ROU rou_311_NB
5369,rou_312_NB,rou_312_NB,NB,rou,43.670175,3.671095,2002,NA,deciduous,NA,NA,ROU rou_312_NB
5371,rou_313_NB,rou_313_NB,NB,rou,43.669605,3.671573,2002,NA,deciduous,NA,NA,ROU rou_313_NB
5373,rou_314_NB,rou_314_NB,NB,rou,43.668762,3.67121,2002,NA,deciduous,NA,NA,ROU rou_314_NB
5375,rou_315_NB,rou_315_NB,NB,rou,43.662294,3.672349,2002,NA,deciduous,NA,NA,ROU rou_315_NB
5376,rou_316_NB,rou_316_NB,NB,rou,43.662236,3.673622,2002,NA,deciduous,NA,NA,ROU rou_316_NB
5377,rou_317_NB,rou_317_NB,NB,rou,43.662354,3.675219,2002,NA,deciduous,NA,NA,ROU rou_317_NB
5379,rou_318_NB,rou_318_NB,NB,rou,43.662333,3.677046,2002,NA,deciduous,NA,NA,ROU rou_318_NB
5381,rou_319_NB,rou_319_NB,NB,rou,43.663531,3.676274,2002,NA,deciduous,NA,NA,ROU rou_319_NB
5382,rou_32_NB,rou_32_NB,NB,rou,43.662063,3.66583,1992,NA,deciduous,NA,NA,ROU rou_32_NB
5384,rou_320_NB,rou_320_NB,NB,rou,43.663924,3.674176,2003,NA,deciduous,NA,NA,ROU rou_320_NB
5386,rou_321_NB,rou_321_NB,NB,rou,43.664297,3.672287,2002,NA,deciduous,NA,NA,ROU rou_321_NB
5387,rou_322_NB,rou_322_NB,NB,rou,43.663944,3.670493,2002,NA,deciduous,NA,NA,ROU rou_322_NB
5389,rou_323_NB,rou_323_NB,NB,rou,43.663059,3.669546,2002,NA,deciduous,NA,NA,ROU rou_323_NB
5390,rou_324_NB,rou_324_NB,NB,rou,43.6539548,3.6770021,2007,NA,deciduous,NA,NA,ROU rou_324_NB
5392,rou_325_NB,rou_325_NB,NB,rou,43.654388,3.677131,2008,NA,deciduous,NA,NA,ROU rou_325_NB
5394,rou_326_NB,rou_326_NB,NB,rou,43.655218,3.677341,2010,NA,deciduous,NA,NA,ROU rou_326_NB
5395,rou_327_NB,rou_327_NB,NB,rou,43.655972,3.677416,2009,NA,deciduous,NA,NA,ROU rou_327_NB
5397,rou_328_NB,rou_328_NB,NB,rou,43.656628,3.677735,2008,NA,deciduous,NA,NA,ROU rou_328_NB
5399,rou_329_NB,rou_329_NB,NB,rou,43.657415,3.677614,2008,NA,deciduous,NA,NA,ROU rou_329_NB
5401,rou_33_NB,rou_33_NB,NB,rou,43.661449,3.665762,1994,NA,deciduous,NA,NA,ROU rou_33_NB
5403,rou_330_NB,rou_330_NB,NB,rou,43.658349,3.677409,2008,NA,deciduous,NA,NA,ROU rou_330_NB
5405,rou_331_NB,rou_331_NB,NB,rou,43.659508,3.677388,2009,NA,deciduous,NA,NA,ROU rou_331_NB
5406,rou_332_NB,rou_332_NB,NB,rou,43.660411,3.677865,2009,NA,deciduous,NA,NA,ROU rou_332_NB
5408,rou_333_NB,rou_333_NB,NB,rou,43.66098,3.677735,2008,NA,deciduous,NA,NA,ROU rou_333_NB
5410,rou_334_NB,rou_334_NB,NB,rou,43.661727,3.677568,2008,NA,deciduous,NA,NA,ROU rou_334_NB
5412,rou_335_NB,rou_335_NB,NB,rou,43.663111,3.677943,2008,NA,deciduous,NA,NA,ROU rou_335_NB
5414,rou_336_NB,rou_336_NB,NB,rou,43.664214,3.678208,2008,NA,deciduous,NA,NA,ROU rou_336_NB
5416,rou_337_NB,rou_337_NB,NB,rou,43.664804,3.679115,2008,NA,deciduous,NA,NA,ROU rou_337_NB
5417,rou_338_NB,rou_338_NB,NB,rou,43.665548,3.679139,2009,NA,deciduous,NA,NA,ROU rou_338_NB
5419,rou_339_NB,rou_339_NB,NB,rou,43.666397,3.679111,2008,NA,deciduous,NA,NA,ROU rou_339_NB
5420,rou_34_NB,rou_34_NB,NB,rou,43.661169,3.66568,1991,NA,deciduous,NA,NA,ROU rou_34_NB
5421,rou_340_NB,rou_340_NB,NB,rou,43.667205,3.678979,2009,NA,deciduous,NA,NA,ROU rou_340_NB
