Row,LocationID,NestboxID,LocationType,PopID,Latitude,Longitude,StartSeason,EndSeason,HabitatType,Warning,Error,PopNestboxID
5422,rou_341_NB,rou_341_NB,NB,rou,43.668201,3.679316,2008,NA,deciduous,NA,NA,ROU rou_341_NB
5424,rou_342_NB,rou_342_NB,NB,rou,43.668877,3.679321,2008,NA,deciduous,NA,NA,ROU rou_342_NB
5426,rou_343_NB,rou_343_NB,NB,rou,43.669738,3.679092,2008,NA,deciduous,NA,NA,ROU rou_343_NB
5428,rou_344_NB,rou_344_NB,NB,rou,43.67026,3.678389,2008,NA,deciduous,NA,NA,ROU rou_344_NB
5430,rou_345_NB,rou_345_NB,NB,rou,43.670948,3.677769,2008,NA,deciduous,NA,NA,ROU rou_345_NB
5431,rou_346_NB,rou_346_NB,NB,rou,43.671714,3.676676,2009,NA,deciduous,NA,NA,ROU rou_346_NB
5432,rou_347_NB,rou_347_NB,NB,rou,43.672312,3.676476,2008,NA,deciduous,NA,NA,ROU rou_347_NB
5434,rou_348_NB,rou_348_NB,NB,rou,43.672991,3.676662,2008,NA,deciduous,NA,NA,ROU rou_348_NB
5435,rou_349_NB,rou_349_NB,NB,rou,43.673862,3.676352,2009,NA,deciduous,NA,NA,ROU rou_349_NB
5436,rou_35_NB,rou_35_NB,NB,rou,43.660659,3.66554,1994,NA,deciduous,NA,NA,ROU rou_35_NB
5437,rou_350_NB,rou_350_NB,NB,rou,43.674217,3.675245,2008,NA,deciduous,NA,NA,ROU rou_350_NB
5439,rou_351_NB,rou_351_NB,NB,rou,43.673956,3.674053,2008,NA,deciduous,NA,NA,ROU rou_351_NB
5441,rou_352_NB,rou_352_NB,NB,rou,43.673799,3.672833,2008,NA,deciduous,NA,NA,ROU rou_352_NB
5442,rou_353_NB,rou_353_NB,NB,rou,43.673876,3.671588,2008,NA,deciduous,NA,NA,ROU rou_353_NB
5444,rou_354_NB,rou_354_NB,NB,rou,43.674009,3.670509,2008,NA,deciduous,NA,NA,ROU rou_354_NB
5446,rou_355_NB,rou_355_NB,NB,rou,43.673597,3.669328,2008,NA,deciduous,NA,NA,ROU rou_355_NB
5448,rou_356_NB,rou_356_NB,NB,rou,43.673473,3.668401,2008,NA,deciduous,NA,NA,ROU rou_356_NB
5450,rou_357_NB,rou_357_NB,NB,rou,43.673064,3.667355,2008,NA,deciduous,NA,NA,ROU rou_357_NB
5452,rou_358_NB,rou_358_NB,NB,rou,43.665068,3.678181,2009,NA,deciduous,NA,NA,ROU rou_358_NB
5454,rou_359_NB,rou_359_NB,NB,rou,43.665728,3.677975,2008,NA,deciduous,NA,NA,ROU rou_359_NB
5456,rou_36_NB,rou_36_NB,NB,rou,43.661553,3.666501,1992,NA,deciduous,NA,NA,ROU rou_36_NB
5458,rou_360_NB,rou_360_NB,NB,rou,43.666336,3.676996,2008,NA,deciduous,NA,NA,ROU rou_360_NB
5459,rou_361_NB,rou_361_NB,NB,rou,43.666499,3.675741,2008,NA,deciduous,NA,NA,ROU rou_361_NB
5460,rou_362_NB,rou_362_NB,NB,rou,43.666725,3.674887,2008,NA,deciduous,NA,NA,ROU rou_362_NB
5462,rou_363_NB,rou_363_NB,NB,rou,43.667253,3.673949,2008,NA,deciduous,NA,NA,ROU rou_363_NB
5464,rou_364_NB,rou_364_NB,NB,rou,43.66741,3.672652,2008,NA,deciduous,NA,NA,ROU rou_364_NB
5466,rou_365_NB,rou_365_NB,NB,rou,43.66755,3.671419,2008,NA,deciduous,NA,NA,ROU rou_365_NB
5467,rou_366_NB,rou_366_NB,NB,rou,43.657312,3.677084,2012,NA,deciduous,NA,NA,ROU rou_366_NB
5469,rou_367_NB,rou_367_NB,NB,rou,43.65777,3.676032,2008,NA,deciduous,NA,NA,ROU rou_367_NB
5471,rou_368_NB,rou_368_NB,NB,rou,43.657989,3.675152,2009,NA,deciduous,NA,NA,ROU rou_368_NB
5472,rou_369_NB,rou_369_NB,NB,rou,43.658332,3.674251,2008,NA,deciduous,NA,NA,ROU rou_369_NB
5474,rou_37_NB,rou_37_NB,NB,rou,43.660294,3.665502,1992,NA,deciduous,NA,NA,ROU rou_37_NB
5476,rou_370_NB,rou_370_NB,NB,rou,43.65856,3.673211,2008,NA,deciduous,NA,NA,ROU rou_370_NB
5477,rou_371_NB,rou_371_NB,NB,rou,43.659422,3.673058,2008,NA,deciduous,NA,NA,ROU rou_371_NB
5479,rou_372_NB,rou_372_NB,NB,rou,43.659817,3.672408,2008,NA,deciduous,NA,NA,ROU rou_372_NB
5480,rou_373_NB,rou_373_NB,NB,rou,43.660109,3.671325,2008,NA,deciduous,NA,NA,ROU rou_373_NB
5481,rou_374_NB,rou_374_NB,NB,rou,43.6602,3.670235,2008,NA,deciduous,NA,NA,ROU rou_374_NB
5482,rou_375_NB,rou_375_NB,NB,rou,43.660147,3.669291,2008,NA,deciduous,NA,NA,ROU rou_375_NB
5484,rou_38_NB,rou_38_NB,NB,rou,43.659771,3.665059,1992,NA,deciduous,NA,NA,ROU rou_38_NB
5486,rou_39_NB,rou_39_NB,NB,rou,43.659215,3.665161,1992,NA,deciduous,NA,NA,ROU rou_39_NB
5488,rou_4_NB,rou_4_NB,NB,rou,43.66023,3.66821,1991,NA,deciduous,NA,NA,ROU rou_4_NB
5489,rou_40_NB,rou_40_NB,NB,rou,43.658837,3.665165,1992,NA,deciduous,NA,NA,ROU rou_40_NB
5490,rou_402_NB,rou_402_NB,NB,rou,43.671158,3.672198,2015,NA,deciduous,NA,NA,ROU rou_402_NB
5491,rou_404_NB,rou_404_NB,NB,rou,43.672384,3.672827,2015,NA,deciduous,NA,NA,ROU rou_404_NB
5492,rou_405_NB,rou_405_NB,NB,rou,43.673055,3.673049,2015,NA,deciduous,NA,NA,ROU rou_405_NB
5493,rou_406_NB,rou_406_NB,NB,rou,43.671879,3.673269,2015,NA,deciduous,NA,NA,ROU rou_406_NB
5495,rou_41_NB,rou_41_NB,NB,rou,43.659098,3.663924,1992,NA,deciduous,NA,NA,ROU rou_41_NB
5496,rou_410_NB,rou_410_NB,NB,rou,43.67488,3.674302,2015,NA,deciduous,NA,NA,ROU rou_410_NB
5497,rou_411_NB,rou_411_NB,NB,rou,43.675147,3.673291,2015,NA,deciduous,NA,NA,ROU rou_411_NB
5498,rou_413_NB,rou_413_NB,NB,rou,43.676044,3.670692,2015,NA,deciduous,NA,NA,ROU rou_413_NB
5499,rou_414_NB,rou_414_NB,NB,rou,43.676238,3.669171,2015,NA,deciduous,NA,NA,ROU rou_414_NB
5500,rou_416_NB,rou_416_NB,NB,rou,43.6773,3.667099,2015,NA,deciduous,NA,NA,ROU rou_416_NB
5501,rou_418_NB,rou_418_NB,NB,rou,43.675569,3.665283,2015,NA,deciduous,NA,NA,ROU rou_418_NB
5502,rou_42_NB,rou_42_NB,NB,rou,43.659473,3.664163,1996,NA,deciduous,NA,NA,ROU rou_42_NB
5503,rou_420_NB,rou_420_NB,NB,rou,43.674196,3.664416,2015,NA,deciduous,NA,NA,ROU rou_420_NB
5504,rou_422_NB,rou_422_NB,NB,rou,43.673434,3.663755,2015,NA,deciduous,NA,NA,ROU rou_422_NB
5505,rou_423_NB,rou_423_NB,NB,rou,43.673513,3.6641,2015,NA,deciduous,NA,NA,ROU rou_423_NB
5506,rou_424_NB,rou_424_NB,NB,rou,43.672666,3.663252,2015,NA,deciduous,NA,NA,ROU rou_424_NB
5507,rou_427_NB,rou_427_NB,NB,rou,43.671859,3.663076,2015,NA,deciduous,NA,NA,ROU rou_427_NB
5508,rou_429_NB,rou_429_NB,NB,rou,43.671021,3.662423,2015,NA,deciduous,NA,NA,ROU rou_429_NB
5510,rou_43_NB,rou_43_NB,NB,rou,43.660066,3.664377,1991,NA,deciduous,NA,NA,ROU rou_43_NB
5511,rou_430_NB,rou_430_NB,NB,rou,43.6706,3.661607,2015,NA,deciduous,NA,NA,ROU rou_430_NB
5512,rou_44_NB,rou_44_NB,NB,rou,43.66045,3.664489,1992,NA,deciduous,NA,NA,ROU rou_44_NB
5514,rou_45_NB,rou_45_NB,NB,rou,43.660953,3.664603,1992,NA,deciduous,NA,NA,ROU rou_45_NB
5515,rou_46_NB,rou_46_NB,NB,rou,43.661335,3.664715,1994,NA,deciduous,NA,NA,ROU rou_46_NB
5517,rou_47_NB,rou_47_NB,NB,rou,43.661802,3.664857,1991,NA,deciduous,NA,NA,ROU rou_47_NB
5518,rou_48_NB,rou_48_NB,NB,rou,43.662232,3.665024,2000,NA,deciduous,NA,NA,ROU rou_48_NB
5520,rou_49_NB,rou_49_NB,NB,rou,43.662646,3.665114,1992,NA,deciduous,NA,NA,ROU rou_49_NB
5521,rou_5_NB,rou_5_NB,NB,rou,43.660778,3.668378,1992,NA,deciduous,NA,NA,ROU rou_5_NB
5523,rou_50_NB,rou_50_NB,NB,rou,43.663095,3.665226,1991,NA,deciduous,NA,NA,ROU rou_50_NB
5525,rou_51_NB,rou_51_NB,NB,rou,43.663181,3.664872,1992,NA,deciduous,NA,NA,ROU rou_51_NB
5527,rou_52_NB,rou_52_NB,NB,rou,43.662683,3.66465,1994,NA,deciduous,NA,NA,ROU rou_52_NB
5529,rou_53_NB,rou_53_NB,NB,rou,43.662184,3.664418,1992,NA,deciduous,NA,NA,ROU rou_53_NB
5531,rou_54_NB,rou_54_NB,NB,rou,43.66186,3.664234,1994,NA,deciduous,NA,NA,ROU rou_54_NB
5533,rou_55_NB,rou_55_NB,NB,rou,43.66143,3.663989,1992,NA,deciduous,NA,NA,ROU rou_55_NB
5535,rou_56_NB,rou_56_NB,NB,rou,43.660971,3.663735,1991,NA,deciduous,NA,NA,ROU rou_56_NB
5537,rou_57_NB,rou_57_NB,NB,rou,43.66052,3.663585,1991,NA,deciduous,NA,NA,ROU rou_57_NB
5539,rou_58_NB,rou_58_NB,NB,rou,43.660087,3.663416,1991,NA,deciduous,NA,NA,ROU rou_58_NB
5541,rou_59_NB,rou_59_NB,NB,rou,43.659704,3.663253,1992,NA,deciduous,NA,NA,ROU rou_59_NB
5543,rou_6_NB,rou_6_NB,NB,rou,43.661216,3.668376,1992,NA,deciduous,NA,NA,ROU rou_6_NB
5545,rou_60_NB,rou_60_NB,NB,rou,43.659301,3.663041,1991,NA,deciduous,NA,NA,ROU rou_60_NB
5547,rou_61_NB,rou_61_NB,NB,rou,43.6587,3.664535,1992,NA,deciduous,NA,NA,ROU rou_61_NB
5549,rou_62_NB,rou_62_NB,NB,rou,43.658496,3.665095,1992,NA,deciduous,NA,NA,ROU rou_62_NB
5551,rou_63_NB,rou_63_NB,NB,rou,43.658077,3.665359,1992,NA,deciduous,NA,NA,ROU rou_63_NB
5553,rou_64_NB,rou_64_NB,NB,rou,43.657723,3.665807,1992,NA,deciduous,NA,NA,ROU rou_64_NB
5555,rou_65_NB,rou_65_NB,NB,rou,43.6573667,3.6659836,1991,NA,deciduous,NA,NA,ROU rou_65_NB
5557,rou_66_NB,rou_66_NB,NB,rou,43.662321,3.662028,1992,NA,deciduous,NA,NA,ROU rou_66_NB
5559,rou_67_NB,rou_67_NB,NB,rou,43.662679,3.662299,1991,NA,deciduous,NA,NA,ROU rou_67_NB
5561,rou_68_NB,rou_68_NB,NB,rou,43.663175,3.66233,1991,NA,deciduous,NA,NA,ROU rou_68_NB
5563,rou_69_NB,rou_69_NB,NB,rou,43.663522,3.66244,1991,NA,deciduous,NA,NA,ROU rou_69_NB
5565,rou_7_NB,rou_7_NB,NB,rou,43.661559,3.668417,1994,NA,deciduous,NA,NA,ROU rou_7_NB
5567,rou_70_NB,rou_70_NB,NB,rou,43.664037,3.66265,1992,NA,deciduous,NA,NA,ROU rou_70_NB
5569,rou_71_NB,rou_71_NB,NB,rou,43.664412,3.662903,1991,NA,deciduous,NA,NA,ROU rou_71_NB
5571,rou_72_NB,rou_72_NB,NB,rou,43.664843,3.662934,1991,NA,deciduous,NA,NA,ROU rou_72_NB
5573,rou_73_NB,rou_73_NB,NB,rou,43.665185,3.663135,1991,NA,deciduous,NA,NA,ROU rou_73_NB
5575,rou_74_NB,rou_74_NB,NB,rou,43.665786,3.663211,1992,NA,deciduous,NA,NA,ROU rou_74_NB
5577,rou_75_NB,rou_75_NB,NB,rou,43.66611,3.663611,1991,NA,deciduous,NA,NA,ROU rou_75_NB
5578,rou_76_NB,rou_76_NB,NB,rou,43.666657,3.663598,1992,NA,deciduous,NA,NA,ROU rou_76_NB
5580,rou_77_NB,rou_77_NB,NB,rou,43.66691,3.663619,1992,NA,deciduous,NA,NA,ROU rou_77_NB
5581,rou_78_NB,rou_78_NB,NB,rou,43.667514,3.663604,1991,NA,deciduous,NA,NA,ROU rou_78_NB
5583,rou_79_NB,rou_79_NB,NB,rou,43.668001,3.663841,1992,NA,deciduous,NA,NA,ROU rou_79_NB
5584,rou_8_NB,rou_8_NB,NB,rou,43.662127,3.668547,1992,NA,deciduous,NA,NA,ROU rou_8_NB
5585,rou_80_NB,rou_80_NB,NB,rou,43.668082,3.664345,1991,NA,deciduous,NA,NA,ROU rou_80_NB
5587,rou_81_NB,rou_81_NB,NB,rou,43.668301,3.664821,1991,NA,deciduous,NA,NA,ROU rou_81_NB
5588,rou_82_NB,rou_82_NB,NB,rou,43.668416,3.665341,1992,NA,deciduous,NA,NA,ROU rou_82_NB
5590,rou_83_NB,rou_83_NB,NB,rou,43.668887,3.666029,1992,NA,deciduous,NA,NA,ROU rou_83_NB
5592,rou_84_NB,rou_84_NB,NB,rou,43.669201,3.666509,1991,NA,deciduous,NA,NA,ROU rou_84_NB
5594,rou_85_NB,rou_85_NB,NB,rou,43.669508,3.667383,1992,NA,deciduous,NA,NA,ROU rou_85_NB
5596,rou_86_NB,rou_86_NB,NB,rou,43.66988,3.667232,1991,NA,deciduous,NA,NA,ROU rou_86_NB
5597,rou_87_NB,rou_87_NB,NB,rou,43.670292,3.667565,1991,NA,deciduous,NA,NA,ROU rou_87_NB
5598,rou_88_NB,rou_88_NB,NB,rou,43.670725,3.6674,1994,NA,deciduous,NA,NA,ROU rou_88_NB
5600,rou_89_NB,rou_89_NB,NB,rou,43.671128,3.6669,1991,NA,deciduous,NA,NA,ROU rou_89_NB
5601,rou_9_NB,rou_9_NB,NB,rou,43.662478,3.668408,1993,NA,deciduous,NA,NA,ROU rou_9_NB
5602,rou_90_NB,rou_90_NB,NB,rou,43.671128,3.666436,1991,NA,deciduous,NA,NA,ROU rou_90_NB
5603,rou_909_NB,rou_909_NB,NB,rou,43.672444,3.6669,1998,NA,deciduous,NA,NA,ROU rou_909_NB
5604,rou_91_NB,rou_91_NB,NB,rou,43.670865,3.666013,1991,NA,deciduous,NA,NA,ROU rou_91_NB
5606,rou_92_NB,rou_92_NB,NB,rou,43.670544,3.665469,1992,NA,deciduous,NA,NA,ROU rou_92_NB
5608,rou_93_NB,rou_93_NB,NB,rou,43.670314,3.664985,1995,NA,deciduous,NA,NA,ROU rou_93_NB
5609,rou_94_NB,rou_94_NB,NB,rou,43.670111,3.664684,1991,NA,deciduous,NA,NA,ROU rou_94_NB
5610,rou_95_NB,rou_95_NB,NB,rou,43.669721,3.664115,1992,NA,deciduous,NA,NA,ROU rou_95_NB
5611,rou_96_NB,rou_96_NB,NB,rou,43.669337,3.663697,1991,NA,deciduous,NA,NA,ROU rou_96_NB
5613,rou_97_NB,rou_97_NB,NB,rou,43.668908,3.663634,1991,NA,deciduous,NA,NA,ROU rou_97_NB
5615,rou_98_NB,rou_98_NB,NB,rou,43.668432,3.663797,1991,NA,deciduous,NA,NA,ROU rou_98_NB
5617,rou_99_NB,rou_99_NB,NB,rou,43.670028,3.663551,1992,NA,deciduous,NA,NA,ROU rou_99_NB
5748,val_1_NB,val_1_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_1_NB
5749,val_10_NB,val_10_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_10_NB
5750,val_15_NB,val_15_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_15_NB
5751,val_16_NB,val_16_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_16_NB
5752,val_17_NB,val_17_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_17_NB
5753,val_18_NB,val_18_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_18_NB
5754,val_19_NB,val_19_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_19_NB
5755,val_2_NB,val_2_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_2_NB
5756,val_20_NB,val_20_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_20_NB
5757,val_21_NB,val_21_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_21_NB
5758,val_23_NB,val_23_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_23_NB
5759,val_26_NB,val_26_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_26_NB
5760,val_29_NB,val_29_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_29_NB
5762,val_30_NB,val_30_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_30_NB
5763,val_4_NB,val_4_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_4_NB
5764,val_5_NB,val_5_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_5_NB
5765,val_8_NB,val_8_NB,NB,val,NA,NA,2007,NA,urban,NA,NA,MON val_8_NB
5975,zoo_0_NB,zoo_0_NB,NB,zoo,43.642433,3.87759,2011,NA,urban,NA,NA,MON zoo_0_NB
5976,zoo_11_NB,zoo_11_NB,NB,zoo,43.640719,3.886428,2012,NA,urban,NA,NA,MON zoo_11_NB
5977,zoo_14_NB,zoo_14_NB,NB,zoo,43.641871,3.885185,2011,NA,urban,NA,NA,MON zoo_14_NB
5978,zoo_15_NB,zoo_15_NB,NB,zoo,43.642141,3.883969,2011,NA,urban,NA,NA,MON zoo_15_NB
5979,zoo_17_NB,zoo_17_NB,NB,zoo,43.64226,3.88247,2011,NA,urban,NA,NA,MON zoo_17_NB
5980,zoo_18_NB,zoo_18_NB,NB,zoo,43.642201,3.881469,2016,NA,urban,NA,NA,MON zoo_18_NB
5981,zoo_19_NB,zoo_19_NB,NB,zoo,43.64162,3.880856,2011,NA,urban,NA,NA,MON zoo_19_NB
5982,zoo_20_NB,zoo_20_NB,NB,zoo,43.641643,3.879931,2012,NA,urban,NA,NA,MON zoo_20_NB
5983,zoo_23_NB,zoo_23_NB,NB,zoo,43.640151,3.875771,2011,NA,urban,NA,NA,MON zoo_23_NB
5984,zoo_25_NB,zoo_25_NB,NB,zoo,43.641213,3.877157,2011,NA,urban,NA,NA,MON zoo_25_NB
5985,zoo_26_NB,zoo_26_NB,NB,zoo,43.641773,3.876829,2011,NA,urban,NA,NA,MON zoo_26_NB
5986,zoo_27_NB,zoo_27_NB,NB,zoo,43.641088,3.876127,2012,NA,urban,NA,NA,MON zoo_27_NB
5987,zoo_3_NB,zoo_3_NB,NB,zoo,43.640101,3.877965,2011,NA,urban,NA,NA,MON zoo_3_NB
5988,zoo_30_NB,zoo_30_NB,NB,zoo,43.641476,3.874874,2011,NA,urban,NA,NA,MON zoo_30_NB
5989,zoo_31_NB,zoo_31_NB,NB,zoo,43.641872,3.875958,2012,NA,urban,NA,NA,MON zoo_31_NB
5990,zoo_32_NB,zoo_32_NB,NB,zoo,43.642065,3.876668,2016,NA,urban,NA,NA,MON zoo_32_NB
5991,zoo_33_NB,zoo_33_NB,NB,zoo,43.642896,3.876747,2011,NA,urban,NA,NA,MON zoo_33_NB
5992,zoo_34_NB,zoo_34_NB,NB,zoo,43.642965,3.875623,2012,NA,urban,NA,NA,MON zoo_34_NB
5993,zoo_35_NB,zoo_35_NB,NB,zoo,43.642871,3.874612,2012,NA,urban,NA,NA,MON zoo_35_NB
5994,zoo_36_NB,zoo_36_NB,NB,zoo,43.642356,3.873713,2011,NA,urban,NA,NA,MON zoo_36_NB
5995,zoo_37_NB,zoo_37_NB,NB,zoo,43.641805,3.872998,2011,NA,urban,NA,NA,MON zoo_37_NB
5996,zoo_38_NB,zoo_38_NB,NB,zoo,43.643511,3.874523,2012,NA,urban,NA,NA,MON zoo_38_NB
5997,zoo_4_NB,zoo_4_NB,NB,zoo,43.640643,3.878968,2011,NA,urban,NA,NA,MON zoo_4_NB
5998,zoo_40_NB,zoo_40_NB,NB,zoo,43.644056,3.872879,2011,NA,urban,NA,NA,MON zoo_40_NB
5999,zoo_42_NB,zoo_42_NB,NB,zoo,43.644521,3.874829,2011,NA,urban,NA,NA,MON zoo_42_NB
6000,zoo_46_NB,zoo_46_NB,NB,zoo,43.643971,3.877098,2011,NA,urban,NA,NA,MON zoo_46_NB
6001,zoo_47_NB,zoo_47_NB,NB,zoo,43.644679,3.877703,2011,NA,urban,NA,NA,MON zoo_47_NB
6002,zoo_48_NB,zoo_48_NB,NB,zoo,43.645424,3.878512,2011,NA,urban,NA,NA,MON zoo_48_NB
6003,zoo_51_NB,zoo_51_NB,NB,zoo,43.643812,3.87823,2012,NA,urban,NA,NA,MON zoo_51_NB
6004,zoo_53_NB,zoo_53_NB,NB,zoo,43.643662,3.880692,2011,NA,urban,NA,NA,MON zoo_53_NB
6005,zoo_56_NB,zoo_56_NB,NB,zoo,43.644726,3.881329,2011,NA,urban,NA,NA,MON zoo_56_NB
6006,zoo_61_NB,zoo_61_NB,NB,zoo,43.642637,3.886487,2011,NA,urban,NA,NA,MON zoo_61_NB
6007,zoo_62_NB,zoo_62_NB,NB,zoo,43.642314,3.880526,2011,NA,urban,NA,NA,MON zoo_62_NB
6008,zoo_63_NB,zoo_63_NB,NB,zoo,43.642704,3.878871,2011,NA,urban,NA,NA,MON zoo_63_NB
6009,zoo_64_NB,zoo_64_NB,NB,zoo,43.642651,3.877588,2014,NA,urban,NA,NA,MON zoo_64_NB
6010,zoo_67_NB,zoo_67_NB,NB,zoo,43.641504,3.869896,2011,NA,urban,NA,NA,MON zoo_67_NB
6011,zoo_69_NB,zoo_69_NB,NB,zoo,43.639937,3.869829,2015,NA,urban,NA,NA,MON zoo_69_NB
6012,zoo_7_NB,zoo_7_NB,NB,zoo,43.641014,3.882648,2011,NA,urban,NA,NA,MON zoo_7_NB
6013,zoo_8_NB,zoo_8_NB,NB,zoo,43.641091,3.883746,2013,NA,urban,NA,NA,MON zoo_8_NB
6014,zoo_9_NB,zoo_9_NB,NB,zoo,43.640677,3.884223,2011,NA,urban,NA,NA,MON zoo_9_NB